id,avg_sentiment
aj9QEO0,2
aoPmAyn,2
aR76dLQ,2
a9njNZo,2
azm7z4j,3
adVyNWB,2
a8GdxOp,2
aO7oVP3,2
a7Wv6Ez,2
aVwj14K,2
aP764ow,3
aoPmK22,2
ax9EwW2,2
a43p00Z,2
aYyjwzV,2
aLw6Xj6,2
avz2B2E,1
aj9QM7R,1
azm7QdZ,2
ayeEKgp,2
a43pn4v,2
a8GdQvd,2
aYyj0qN,2
aO7o5zM,2
a85rP0p,2
a1WpggG,2
a0Nvy6d,2
amvqOEo,2
aGdKLQ6,2
arV1L55,2
a5Wp4gE,2
aD4R2Vx,3
a9njR4Z,2
a9nj4MZ,2
aXgZO2v,2
aVwj2bv,2
aoPmeAA,2
a3wvKB8,2
a5Wp38O,2
a43pxPv,2
aQd6z27,2
aO7oADD,2
aK74QRZ,2
aEPdEWM,2
a3wvXNN,2
a2RQQ8d,2
ayeE1Mp,2
a3wvr4m,2
agArAXv,2
a8GdOYQ,3
apGKQMM,2
a6KrPqA,2
aWxBBvq,3
aGdKXzK,2
aR76yM5,2
a0Nvy8X,2
azm7Q0m,2
aO7oOXy,3
abG3erO,2
azm74EK,2
aj9QvRG,2
aNgmoDb,2
aK74yEO,2
aP76nZP,2
azm7roq,2
ax9EDxK,2
aGdKQO5,2
aeDKnwO,2
a2WE6eZ,2
adVyzA2,2
adVyYKV,2
arV10y5,2
aMxev0P,2
an4ew1L,2
aO7o586,2
a9njZ3W,3
aP7671P,2
an4ej95,2
apGK4dE,2
aMxeoP1,2
a7Wvbrz,3
aeDKWnp,2
aqn4wjQ,2
aZyqV4W,2
aQd6DEK,2
agArew1,2
aWxB6dK,2
aYyj4R2,3
a7Wvg52,2
aqn4w8Z,2
apGKwOb,3
aP76zKR,2
apGK7AD,3
aYyjbQq,2
a5WpgLL,2
aD4Ry0N,2
agArzWq,2
a0Nv3ed,2
aR76DY5,2
aBm9MQ1,2
aoPmn1e,2
aBm9vRO,2
a0Nvrmq,2
aO7oN06,2
aO7oMdN,2
a8Gd9ee,2
azm74vb,2
avz29vZ,2
aNgmYK6,2
an4e39B,2
a7WvxE2,2
apGKMj8,2
a9njMgD,3
aVwjxKO,2
ao5BbNX,2
apGKZPE,2
aZyqXq3,2
a1WpwLb,3
aP76zNR,2
avz2XoE,2
avz2mAW,3
aGdKvmG,2
aEPdKjn,2
ayoyg4V,2
aVwj0Av,2
aeDKzWW,3
aeDKYy5,2
aGdK5B5,2
aBm9QoP,2
a2WEjB9,2
aQd64zK,2
a6KrxX2,2
avz2Nob,2
aNgm74G,2
aBm9rqz,2
a6KrbxA,2
a6Kro9b,2
aO7oA0v,2
aeDK8dO,2
aYyjxX0,3
aj9Qerx,3
aj9QLGx,2
aD4ReyN,2
aVwjMov,2
agAr6Qv,2
aQd6Kqq,2
a43p8Xw,3
aVwjR2P,2
azm72Mz,2
a8GdXBV,2
arV1bR7,3
aGdK480,2
a43pwNy,2
amvqyQX,2
abG3d0L,3
aEPdy7G,2
awBNZqD,3
aR76127,2
aVwjpOM,2
azm7W9x,2
an4ewKV,2
arV1XzV,2
aEPdQPo,2
azm7Dpx,2
aZyqnpQ,2
aO7oGW3,2
aQd6ood,2
aWxByb4,2
a7WvAEw,2
aGdKr30,2
aK748YZ,2
amvqO9X,2
amvq402,2
aj9QEXG,2
avz2wYE,2
aMxeW8R,2
avz2NGW,2
an4eP0E,2
aBm9j3P,2
aBm9pxA,2
aD4RP09,2
aD4RPy7,2
a43pxX1,2
aj9Qy60,2
adVyDMM,2
aeDKyXb,1
a8Gdg3d,2
aQd6jPW,2
an4eBOL,3
a2WEmVO,2
a3wvem1,2
aGdK5V7,2
aeDKy6p,2
abG3nXp,2
a5Wp6RN,2
aj9Qj6x,2
agArDOq,3
aYyjQnO,2
avz2mV5,2
aD4RxQN,2
aLw65ZM,2
ax9EeLn,2
awBNv78,2
aEPdE3p,2
an4ewdL,2
ayeEG9b,2
aYyjqyV,2
abG3KDE,3
aWxBeM2,2
a6KrRO2,2
aoPm7Kw,2
aeDKqDp,2
aD4RMW7,2
aVwj9GK,2
aBm9M6Q,2
avz2qQZ,2
aLw6bbz,2
azm7vMm,2
aWxBddn,2
aVwjKgd,2
aLw6j2v,2
aP76zyn,2
aR76d47,2
a43pVZ1,2
arV1Eyd,2
amvqwW6,2
arV1wp6,2
agArW01,2
ax9E5ep,2
am5DjQj,3
a8GdpLV,2
aVwjpwy,2
azm7Wjp,3
a43pnvA,2
a2WEqnZ,2
ax9EQxK,2
ax9En8b,2
amvq7qv,3
arV1VxX,2
arV1Emy,2
ae5XovO,2
a6KrB0L,2
abG38Rr,2
a9njZeL,3
apGK8bM,2
aP76VRB,2
aoPmw1x,2
ax9EQ2D,2
aP762WB,2
awBNEYr,2
a9njw5m,2
ao5BrKX,2
aD4R59x,2
aBm9jpA,2
aVwj4qM,2
aeDKRwQ,2
aZyqP50,2
aBm954P,2
aD4RN4O,2
aD4RrxZ,2
aVwj1Ln,2
a8GdQBY,2
a2WEPKe,2
arV1QrV,2
a0Nvgyv,2
aBm9X8N,2
aD4Rb5x,2
aeDKOWq,2
a0NvxNq,2
a8GdbLp,2
avz2XDX,2
aLw6rQ6,2
aZyqKwQ,2
a3wve9N,2
aAeB8Lp,2
aoPmGwm,2
aBm9BK1,2
a1Wpxo8,3
arV1E5B,2
aNgmGOw,2
aQd65Pr,2
adVyGWZ,2
agAr6p6,2
aLw6NOM,2
awBNjox,2
a3wvvA3,2
aBm9myx,2
a0NvD5L,2
agArryv,2
a3wvwDN,2
aK74pVg,2
aMxey2W,2
adVyrQQ,2
ax9ER6b,3
aEPdqDn,2
awBNxO1,2
aZyqr33,2
aj9Q9A8,3
a1WpQBv,2
aR76yG7,2
a9njjoL,2
aK74y66,2
aBm95xO,2
a3wvr9m,2
aLw6bev,2
aR76q7A,2
arV19K5,2
aoPmpBn,2
aZyqop3,2
a1Wpq8w,2
aGdK7Z0,2
aD4RVQd,2
a9nj07L,2
adVyD2d,2
amvqQbd,3
aBm9jZZ,3
a8Gd0y1,2
a3wvxLN,2
aWxB066,2
aGdKNZZ,2
a0NvGzv,2
arV1Ex5,2
ax9EnMM,2
aVwjyZK,2
azm7n8Z,2
a0Nvw3Z,2
ax9Eqdb,2
a6KrVDe,2
a9njDwL,2
azm7WXx,2
aqn41wM,2
aLw6OZv,2
aD4R2nN,2
ax9Em8n,2
a2WENKw,2
aQd6L08,2
aBm9LND,2
amvqKA2,2
arV1Qyd,2
aD4RNPx,3
amvqKz9,2
a0NvYMX,3
avz2AeO,3
arV1DWp,2
a5Wp9xy,2
aGdKdrK,2
aR76ywj,2
aD4RGzx,2
aNgm88G,2
awBNnzQ,2
aNgmbvb,3
aGdKNzG,2
a0NvbMX,2
azm7VDj,2
aWxBN9d,2
aXgZX9D,2
ayeEEz8,2
a8GdQy3,2
agArznW,2
azm7nbK,2
aVwjxxK,2
a1Wpnz2,2
aK748nO,2
aP762AQ,2
a3wve3v,2
aZyq7Nz,2
aVwj93d,2
aBm9A9Q,2
a0NvQxq,2
aLw66qW,2
aqn401v,2
aO7oAXN,2
ax9EZzW,2
aoPm730,3
aNgmqg6,2
aQd6mrr,2
aZyqrzp,2
aMxeWrV,2
aGdKmZZ,3
aMxeLXR,2
amvqv5y,2
aMxe7WM,3
a2WEXRp,2
agAr6Pw,2
avz2mvE,2
aVwj9Qy,2
aBm9rwZ,2
agArDZx,2
aP76YVn,3
ayeEKLy,2
aGdK6jn,2
aXgZzDg,3
avz2XBb,2
a7WvRdz,3
adVyD5N,3
aeDKnMO,2
aV0GGOP,2
agArZvr,2
an4eVbz,2
aYyjZLm,2
aK74LY1,2
aqn4gZQ,2
aoPmnb0,2
adVy1jV,2
an4eZzo,2
a7WvyBm,2
a8Gdnee,2
aeDKdjv,2
a3wvdYe,2
aeDKPeb,2
a9njBem,2
aLw6Np6,1
aK74LVW,3
an4eVQL,2
aD4RmXZ,2
a43pmg6,2
avz2BGd,2
amvqZ3o,2
aqn4pyj,2
an4e7Kn,3
azm7Dop,2
a43pW2v,2
aQd64oe,2
ae5XXZq,2
awBNG7r,2
aWxBGE3,2
aqn4DVR,2
aroP6B5,2
aD4RN7G,2
aD4RrWx,2
adVyWRQ,3
aVwjyYP,2
a7Wvmeb,2
aeDK09W,2
aO7o5dM,2
a9njGe0,2
arV1zE6,2
aLw6EEv,2
aNgmjXG,2
aEPdoR9,2
an4eZwq,2
arV1EPd,2
amvqQ5y,2
aNgm7p3,2
aGdKmbn,2
aMxejoG,2
a2WE43w,2
a9njNML,2
ayeEr5r,2
aeDKqrB,2
a8Gd6R3,2
azm7D3j,2
arV105y,2
a8GdQKp,2
aBm95dZ,2
a0NvWRv,2
aK745Z3,2
aQd6eed,3
azm7Qrq,2
a3wvzgv,2
aqn4wVp,2
an4ePgV,2
aMxeorM,3
a1Wpy7v,2
a7WvRwm,2
aEPdKge,2
aQd6WQ7,2
aeDKz2p,2
aK74MX6,2
aK745wg,2
aR769YG,2
aqn4poM,2
aqn4PYp,2
aR764LG,3
aGdKQe7,2
aYyjdYq,2
aZyqoD0,2
aNgmELG,2
ax9Er2Y,2
aYyj3PV,2
aGdKOWG,2
aNgm8Y0,2
a2WEGDe,2
aj9QpDG,2
an4eomb,2
aR76AjG,2
azm7Dmx,2
adVyjPM,2
a0RmmjZ,2
adVyM49,3
aAeBvQ0,2
aYyjdVw,2
adVydgV,2
a5WpEZN,2
aQd6ynw,2
aXgZKp6,2
a5WpvwV,2
an4ewxB,2
aEPdbzN,2
aVwj1YO,2
aBm9A4O,2
aD4RKPZ,2
avz2XEd,2
aWxBAdA,3
a5Wp9VE,2
aO7o5nM,2
a6Kr3o8,2
aj9Qz90,2
a8GdZ2p,1
a2WEjv9,2
abG3ooX,2
aAeBqxg,2
aWxB5qK,2
a9njw3j,2
a7WvP8A,2
azm7z6z,2
azm7nXp,3
a9njZKD,2
aZyqXm0,3
aNgm3Zw,2
arV1rG7,2
an4em7B,2
a6Kr3yR,2
a8GdVBO,3
aqn4OPP,2
aVwjpVM,2
adVyRGB,2
aP76dDV,2
aLw6b4W,1
aXgZGe6,2
a8GdNb3,2
ayeErAY,2
a3wvDLm,2
aK74nvW,2
aqn4odM,2
an4emLo,3
aGdKoEz,2
aLw6xBv,2
aAeBLro,2
adVyDZ2,3
a43px4p,2
aZyq5o3,3
a8GdQ3e,2
aeDKwj5,2
a2WEg5O,2
aQd6Kge,2
aVwjdew,2
a43p0QZ,2
aNgm5Xr,2
aGdKbvz,2
aeDKyZq,3
aD4Rr0G,2
avz2PXX,2
aEPdzoO,2
a8GdQ6V,2
aeDKeMb,2
aXgZG22,3
aEPdjoM,2
agAr666,2
a8GdvAO,2
aQd63eK,2
ax9EQDn,2
a1Wp6o2,3
abG3mPr,2
a5WpeYy,2
aD4R5nO,3
aBm9bE1,2
a3wvn01,2
a8GdQzQ,2
aQd6BLq,3
apGKnRE,2
an4ePvn,2
amvq46d,2
aqn4PVQ,2
aoPmXLA,2
aD4RyMB,2
a1WpBq2,2
adVyGmM,2
abG37z9,2
a5Wp5Ag,2
abG3Lrv,2
a6Krzpq,2
a9nj4Pj,2
aWxBpmK,3
a2WEXY9,2
a3wvpD1,3
a6KrLYe,2
aQd6AG2,2
abG3omL,2
a8Gd9yZ,2
aZyq5Dz,2
a9njNG6,2
aXgZGjD,2
avz2N0d,2
amvqKn4,2
an4eVR0,2
aBm9NyD,2
awBNDMQ,2
ax9EqEb,3
apGK41W,2
an4ewo0,2
aqn4ENj,2
a6Kr32N,2
a43pmLv,2
aGdK7m6,2
azm7WPz,2
amvqRO9,2
aYyjB8V,2
aVwj9vK,2
aeDKdA5,2
aoPmOOg,2
a43pxDw,2
aO7oLm6,3
aGdKrYG,2
aeDKLbQ,2
aNgmMzb,2
aZyqvpn,2
aQd6nZK,2
avz2Med,2
amvqqbX,2
aR76yYA,2
a1Wpq9D,2
aBm9MPO,3
aoPmG02,2
aP76vdV,2
aO7oOm6,2
aO7oZqv,2
ayeEm6Y,2
aAeB9n9,2
aNgmMy6,2
aK74Dyb,2
a3wv6Ze,2
aVwj68v,2
a1WpB0D,2
a6KreON,2
abG3E3L,2
a0NvyPz,3
a9njgzL,2
aZyqKr9,2
aBm9ALz,2
agArD6x,2
a9nj4zo,2
abG3KjL,2
arV1Lx7,2
aAeB969,3
amvqORy,2
aAeBOe0,2
arV1r0V,2
aeDKd5j,2
a9njw9j,2
aWxBXxd,2
a8GdQrY,2
a43pONm,2
aoPmexn,2
aR76qW2,2
a3wvp2Q,2
aD4Rdjx,2
abG3LWO,2
a2WE98w,2
aeDKnpW,2
a1WpeNP,3
aBm93q2,2
aO7oWB3,2
amvqOzv,2
azm7WQZ,2
aEPdQje,2
aEPdQ1M,2
a5Wp4Xr,2
a6Kr8x9,2
aeDKqRq,2
aR76WR5,2
aD4Rq97,2
a8GdNoY,3
a0NvNnO,2
aVwjdAP,2
aD4RKLw,2
a7Wvnxx,3
ayeEbPp,2
a7WvPWb,2
a8GdOZY,2
arV1zry,2
aEPdNEO,2
aoPmQng,2
aWxBe7q,2
aBm9gzD,2
aK7493Z,2
aGdKz75,2
aYyjm6w,2
aqn4p4L,3
aD4RLww,2
aXgZ6Yz,2
aoPmQgm,2
aLw67qv,2
arV1Qzp,2
a2WE3Ae,2
abG3oev,2
aR76nRB,2
aP76g4Q,2
aO7oA26,3
a3wv0vr,3
aAeB7Y9,2
aVwjdbv,2
avz2MgX,2
aeDKRzp,2
agArdXK,2
a8GdzjZ,2
a2WEGXD,3
avz2NPn,2
aMxeqgG,2
aD4R0YO,2
ax9EqPb,2
aMxeq3G,3
aEPd3EG,2
azm7vmb,3
aYyjBB7,2
aqn4MwM,2
ax9EWqK,3
aLw6rMA,3
amvqQov,2
aAeB7P0,2
abG3m09,2
aAeBNmg,2
ayeEbWX,2
avz24GW,2
avz24rn,2
aZyq2WW,2
aEPd5bO,2
awBN2eQ,2
arV1zNd,1
an4eEeq,2
a3wvGo7,2
aQd6MOW,3
awBNm4W,2
aXgZ28b,2
a8GdnMY,2
aqn4DBL,2
abG3K2B,1
aR76GeQ,2
aAeBNGo,2
aroPPN5,2
a0NvxXO,2
aP766Vg,2
amvqnN6,3
aj9QQ2G,2
a1WpROG,2
aeDKPxB,2
aBm9zBZ,2
a0NvyOz,2
aK74n9W,2
aWxBzYq,2
a2WEx8p,2
abG3DzO,2
aoPmwm3,2
aLw6bv5,2
arV15ny,2
aD4RD0K,2
a0Nvx2L,2
azm7QQB,2
aGdKQL6,2
a7Wv69L,2
a43pr96,3
aXgZ38z,2
avz2jnd,2
a6KrRoN,2
arV17OK,2
a3wvDW1,2
aBm9Az1,2
aAeBjrL,2
avz2M0W,2
azm736p,2
aVwjB3v,2
azm7Wqj,2
avz2MAZ,2
a7Wvn7L,2
a2WEYQY,2
a3wvPEe,2
aEPd9px,2
an4eV5V,2
aK74Njb,2
a0RmAKX,2
aGdKr0z,2
apGKj2b,1
a8Gdg8Q,2
a1WpgyD,2
aAeBqOE,2
a1R4z4D,2
a6KrxZN,2
aMxeWK6,2
an4egp0,2
ayeEmLy,2
aqn4wyM,2
an4eKEq,2
aD4RNDO,2
azm77Gp,2
aO7oO12,2
aZyq500,2
a0NvgDX,2
a5Wp3zL,2
ayeEbXb,2
aj9QG7w,2
a8GdxZQ,2
aNgm5jA,2
aWxBN3A,3
a9nj0D0,2
aWxBdL4,2
a43pmDQ,2
aK74qzQ,3
a7Wvnpe,2
avz2Bpq,2
a6Kr0P9,2
a1Wpyob,2
an4eWdn,2
apGKn2p,2
aqn4A1P,3
a5WpAvr,2
a0Nvg8O,2
aAeBzjE,2
a9njyBD,2
aBm9zjA,2
abG3EKB,2
amvqq0y,2
a9njBxL,2
avz2q7O,2
avz2VYM,3
aBm9BwN,2
a0NvxKn,2
aQd6Kpd,2
amvqnyv,2
a6KrpwL,3
a6Kr3Pb,3
adVyMxB,2
ayeEAxq,2
a9njB5o,2
a8GdnrQ,2
a2WEVYe,2
aMxeMnM,2
aGdKmM7,2
adVyrXD,2
amvqKRV,2
a9njwXL,2
aoPm7xn,2
a7WvYvw,3
aMxeoNG,2
agArWK1,2
aNgmGPr,2
aGdKXj6,2
a5Wpv2L,2
aWxB8KK,3
aEPdbne,2
a9njerZ,2
aO7oA72,2
a1WpgP8,2
a1WpjX6,3
azm7yDZ,2
a1WpqwY,2
aAeBLzR,3
aqn4Pzp,3
a8GdzmO,2
a5WpAYL,3
arV199X,2
agArKb6,2
apGK40E,2
aYyjm9m,2
aAeBmER,2
a3wvO43,2
aMxeoMR,2
aD4RPE7,2
aMxeK7M,2
aLw6NrW,2
aXgZGYD,2
aZyqomQ,2
aVwjpYw,2
avz2q4b,2
avz24QO,2
aAeB76R,3
aXgZdnb,3
aj9QRMq,2
aD4RMjG,2
ax9E4Mn,2
a1WpxLP,2
a3wvXVQ,2
a8GdXoY,2
aZyqXoW,2
ayeEzPY,2
apGKV3M,3
aP761DV,2
a6Krx4A,2
a1WpBQP,2
aBm9pLD,3
a8GdvE3,2
aMxeDb6,2
abG3ddO,2
a9njobm,2
aXgZGvd,2
aNgmbXA,2
aoPmvme,2
aeDKnDq,2
aLw6nwg,2
aWxBzW6,2
aoPmjY0,2
aGdK57z,2
abG3njv,2
aVwjxbK,2
aqn4DEv,2
aVwj5xO,2
abG3dV8,2
aVwjmXM,2
aD4RNr9,2
aR76p0y,2
aYyjnMV,2
a6Kr42e,3
azm7EdZ,2
awBNP1y,2
aO7onNE,2
a43pr7Q,2
aoPmdRx,2
aGdKqv5,2
ax9EeMp,2
a2RQQdD,3
aXgZB0b,2
azm7yeN,2
a7Wv89m,2
aNgm3ow,3
a5WpxbV,2
amvqbKj,2
agArp9q,2
a2WEx5d,2
a1Wpq3b,2
amvqOLy,2
aBm9Mdz,2
an4e3OL,2
amvqQX9,2
aXgZ6wv,2
avz2KOZ,3
awBNEDW,2
a7WvQm2,2
arV1r15,2
aEPdje9,2
aLw631P,2
a3wvnA1,3
azm7WZb,2
aAeBVAg,2
aoPmDj2,2
a8GdNm6,2
aZyqdD9,2
arV1QB0,2
ax9Er8D,2
abG3o2p,2
aeDKyQb,2
aR76Nr7,2
a43pV9y,2
agArZzv,2
aK74Kbb,2
aeDKw4O,2
avz2MQ5,3
avz2BRE,3
aQd6Bdq,2
aZyqYNn,2
aWxBjmK,2
a9njN80,2
a3wvp0v,2
aZyq63z,2
a1WpmvY,2
aD4RvwK,2
aEPdjpO,2
aXgZdwD,2
a8GdN7p,2
aGdKqK6,2
a1WpyeP,2
ax9EQPL,2
amvqwXV,3
aQd6N5d,2
aZyqXWQ,2
aYyjrd0,3
aD4ReV9,2
abG3mBb,2
abG3mpp,2
aZyqYVn,2
aNgm24v,2
ax9EnD1,3
aYyjXPx,2
aQd69N2,2
aoPmGEX,2
a7Wvng2,3
aAeB5Eo,2
adVywzB,2
