id,avg_sentiment
a3wveZN,2
azm7yRb,2
aP763ZQ,2
a6Kr3nm,3
ax9E4GY,2
amvqn9X,2
aGdK5Yw,2
aD4RKAx,2
a8GdgbZ,2
avz2mXZ,2
aVwjr18,2
aO7oAnR,2
aMxeMbV,2
aZyqZmz,2
aqn4V7L,2
a0Nvwxn,2
aVwjdEn,2
a7WvY1r,2
a5WpOBo,3
aeDKBKO,3
aQd65Vw,2
aEPdbvn,2
avz2KEX,2
aQd6BPz,2
aVwj5DM,2
a1WpZWP,2
azm7VZZ,2
aEPdEBK,2
aR76Dby,2
aGdKoqG,2
amvqbL9,2
avz2B0q,2
aVwj8gn,2
a43p0X6,2
amvq4Bv,2
abG3nAv,2
aVwjyoM,2
aAeB8P9,2
an4e6z5,2
aZyqeoQ,3
aR76npM,2
aO7oNBN,2
arV1rKp,2
aBm9LBP,2
aD4RKP9,2
avz2MNZ,2
a9njoGo,2
arV1DAV,2
adVyDnB,2
aAeB8N9,2
ayeEjL8,2
aGdKrn6,2
aP76zwg,2
a9njemD,2
abG3w4r,2
a8GdgKZ,2
a1Wpx8b,2
a9njoKo,2
ax9EnYn,2
azm7B6z,2
ayeEV1X,2
aAeBLbg,2
aeDKL7m,2
a3wvOpe,2
aWxBNYA,2
aK74NQj,2
aeDKzLq,2
apGK7Xb,2
awBNWR1,2
aP7628G,2
aP76zBP,2
a0NvWen,2
aMxeMjP,2
aMxe2zX,2
amvqbZ2,2
a9njBPj,2
aD4RrEw,2
an4ewgq,2
adVyzPB,2
aVwjK8w,2
amvqbzd,2
aD4R9N9,2
an4eovq,2
avz2mxO,2
an4e0q5,2
a2WEpEE,3
aGdKoG0,2
aVwj5g2,2
adVy2mN,3
ayeEV0r,2
a9njwK6,2
azm7pdm,2
aBm9j71,2
aoPmqen,1
aAeBGpd,2
aMxe0xx,2
aD4RvOO,2
awBNwBW,2
ax9EAvn,2
a8GdRV3,2
agAr9Yw,2
aGdKoYn,2
aK74y7g,2
aoPm6ng,2
ayeEvPy,2
azm7WGz,2
agArKDn,2
aj9Qp0q,2
aoPmq0x,2
aP760NK,2
aD4RqKB,2
a9njVNW,2
aVwjBLw,2
aLw6OD5,2
a9njDw1,2
aLw6Od6,2
a5WpMgG,2
amvqOOV,2
an4edZE,2
a1WpB58,2
a9njB8W,2
a7WvAZe,2
aAeB8Qd,2
a6Kr0Ze,2
aO7oM4y,3
a1Wp9x6,2
aQd6GB7,2
aBm9bRZ,2
arV10r7,2
aYyj6XN,2
avz2D8Z,2
aoPm6e3,2
a8GdN06,2
azm79Dq,2
aWxBz06,2
a6Krebm,2
aYyj64v,2
a7WvY9w,2
azm7OnZ,2
a8GdvRd,2
aeDKB9v,2
azm7nEz,2
a43p0Bw,2
aj9Qr2g,2
a9nj82m,2
arV1DKd,2
an4e0jV,2
aYyjd67,2
aMxeWNW,2
avz2jLZ,2
aqn4P7M,2
a9njZno,2
adVydW9,3
abG3m1B,2
aj9Qjvg,2
aBm9NMA,2
aP76GBq,2
a5WpDYG,2
avz24DM,2
a5WpyRr,2
a0NvGqn,3
aGdK66X,2
an4emnV,2
a5WpAjq,2
a3wvzOQ,2
aVwjyj8,3
a9njxqK,2
aBm9Gzx,2
abG3oXp,2
a6KrzRe,3
aYyj5WV,3
a9njgv1,2
aeDKLMW,1
a2WEeAY,2
a9nj0NL,3
aNgmZ0v,2
aBm9jeO,2
a43pmAd,2
a1Wpnj8,2
ax9Ewr1,2
aO7oGXM,2
a43pxMv,2
arV10Ld,2
aWxB5vx,2
aXgZPW6,2
a2WEA9E,3
abG3NVr,2
aMxeqD1,2
aGdKb9Z,2
aQd6y0q,2
aLw6pR5,2
agArrZK,2
a43pXq6,2
awBNDKW,2
aqn4Pjj,2
avz2LgO,3
ax9EAGK,2
aWxB9M2,2
an4e8RE,2
aAeB7R9,2
aj9Qvm0,2
aVwjAVd,3
aD4RMPK,2
aK745Gj,2
avz2XAq,2
ax9EAKM,2
apGK46p,2
aZyq819,2
a0NvzjO,2
aR76qj2,2
a8Gdz9p,2
aO7oAby,2
azm7oWp,2
a8GdgrO,2
a6KrYyA,2
aAeB8Rg,1
aqn4POQ,3
a7WvQvm,1
aO7oMRM,2
aK74R6b,1
aYyj9XO,2
a9njo96,2
a8GdZEY,2
aR76yd2,2
aXgZdzv,2
adVywgZ,2
avz2MZW,2
aR768wQ,2
a43pyb6,2
ax9EAwY,1
a43py9v,2
a9njxEj,2
awBN2my,2
aeDKewO,3
aVwj9Xy,2
avz2qoq,2
aO7oOov,2
avz2NQE,2
a0NvgVL,2
a9njVRK,2
a9njo8j,2
aR76nwA,2
aR76GM5,3
a1Wpg6b,2
an4edr0,2
an4eZLo,2
aeDKRmj,2
aBm9jVN,2
aZyqK7n,2
awBNjDW,3
aGdKwyn,2
amvqKwd,2
an4e8EB,2
aMxeopP,2
aZyq5Zz,2
aoPm7W0,2
aVwjpxy,2
a7WvADm,2
aD4RP2N,2
aMxey3X,2
aR767NM,3
ax9EebK,2
agArzNv,2
aD4Red7,2
aoPmQPA,2
aLw6ZMz,2
aqn4PDv,2
aj9QzVR,3
aBm9AAD,2
agArWyq,2
aR76n47,2
abG37KE,2
aBm95YQ,2
aXgZ1nD,2
aMxeW5A,2
a6KreZL,2
aXgZzXD,2
aQd6NGW,2
aeDKEwj,2
agArdeK,2
aEPdNbn,2
a8GdgWV,2
aK74QL1,2
avz2jEO,2
aeDKdBj,2
aLw6NQW,2
aAeBZGR,2
a8Gdn7Q,2
an4ePV5,2
aK74RO6,2
aEPdm7e,2
aWxB9Nx,2
aj9QdR8,2
a5Wpxmo,2
arV1rgB,2
aAeBNoo,2
adVyzNQ,2
a7WvnX2,2
apGK4N9,2
aD4R5NB,2
a1WpnP2,2
azm7w5x,2
azm7nbz,2
azm7n7K,2
a7WvOjb,2
aD4RNDK,2
aO7oN93,2
aoPm653,2
awBNOxQ,2
an4e94b,2
a3wvxyr,3
avz2DNd,2
a7WvGjL,2
aD4RNyO,2
aLw6O6V,2
a9njeGj,2
a8GdNGV,2
aGdKvvK,2
aZyqOG9,2
aXgZ6XD,3
a2WE3e9,3
a43pXZQ,2
aVwjAdn,2
aoPmXde,2
aWxBrMq,2
aMxe70G,2
azm7QVN,2
a7WvPnm,2
an4eWqL,2
aNgmRzw,2
aoPmxjA,2
aXgZm62,2
arV1D9d,2
aXgZ3Nb,2
aAeB7jE,2
amvqdwX,2
aEPdyYO,2
amvqdVj,2
adVyAdB,2
aoPmqEe,2
aLw6rgP,2
a43prd6,2
aWxBd5x,2
apGKdw9,2
aj9Qj71,3
aD4RKzw,2
a0NvwrO,2
aqn4oLZ,2
ax9EnZp,2
aP76zPq,2
apGKjVn,2
a1Wpx72,2
aMxeLj1,2
aVwj49n,2
aj9QwBg,2
aoPmoLe,2
aO7oL7y,2
aVwj8ry,2
aGdK646,2
a8GdOv3,2
aEPdyBO,2
a6KreVm,3
agArpw1,2
adVyRWD,2
aYyjGqw,2
aVwjLPy,2
abG3N3v,2
azm7wPB,3
a9njgyL,2
aoPmQye,2
aXgZ6M6,2
an4eP4z,2
aBm9AoO,2
aNgm784,2
aj9Qze0,2
a8GdRrp,3
aP76zeG,3
aVwjpzM,2
aoPmdMA,2
awBNGPB,2
an4edwo,3
aBm9Nr2,2
avz2V5d,2
aO7obpr,2
a1WpgKG,2
arV1ddB,2
apGKdvM,3
aAeB7GE,2
a0NvqNX,2
a1Wp6PP,3
aYyj3V0,2
aNgmNOA,3
aVwjz9w,3
aBm9bLA,2
aVwjdq2,3
awBN9qB,2
aqn4Bn7,2
aP760Rg,2
a8GdXD6,2
aLw6VwM,2
aVwj9bK,2
aqn4P4R,2
a0Nvx8d,2
aMxe58X,2
aYyjXGm,3
a2WEO61,2
adVybz2,2
abG3NE9,2
aAeBqop,2
aVwj6O2,2
aeDKBP5,2
aP76pGR,2
aBm9MjN,2
azm7ynN,2
aD4RML7,2
aqn4V2j,3
awBNPoB,2
a9njBK0,2
aK74p8b,2
aeDKP8O,1
a2WEArZ,1
a8GdgQ6,2
ayeEjBV,2
ax9ELNp,2
awBNE7B,1
aeDKL6Q,2
aEPd3Y9,2
ayeEZDr,2
aEPdbPK,2
a0NvDpq,2
ax9E80Y,2
a3wvpe3,2
aeDKBNq,2
aqn4BdL,2
aBm9ooN,2
avz2BVd,2
avz2D6n,2
avz2Xzq,2
amvqe8j,2
aWxBPR3,2
aZ799X3,3
aoPmqQn,2
an4eZYb,2
ayeEmXX,2
a9njNpW,2
a8GdWoY,2
aBm91Nz,2
aeDKPBO,2
aAeBqDg,2
azm7wrm,2
aYyjmOO,2
aNgmNZv,2
ax9EQ5b,3
awBNv2Q,3
aQd6VE7,1
an4edRL,2
aO7oMv2,2
a5WpOWV,2
aXgZexb,2
aGdKNpG,2
aeDKPGW,2
aEPd5Pn,2
ax9En4p,2
aMxeo8V,2
avz2DxW,2
aEPdEdN,2
aP762oG,3
a2WE61D,2
aQd6bp7,2
adVyrDB,2
aeDKzeb,2
aZyqVMX,2
awBNDDy,2
aNgmEKK,3
aGdK4LX,2
aBm9BGA,2
aBm9BBx,2
a43pXYp,2
a2WE3Ww,2
avz2MeM,3
aeDKnvj,2
amvq304,2
aO7owBv,2
aAeBjQZ,2
amvq3Ko,2
a6KrP6L,2
aNgm724,2
a43py21,2
aoPmqwg,2
a7WvAz2,2
aAeBZzL,2
aGdKoXz,1
a0NvG9X,1
aO7oGZ2,2
aeDKnxp,2
aO7ovPE,2
agArzqg,2
aD4RrAG,2
a7WvA9q,2
a3wv6Wr,2
abG3dAb,2
a5Wpy9q,3
apGKwqW,2
a9nj4oL,2
a6Krz1m,2
aQd6bzz,2
aP76zLP,3
ayeEAnb,2
a43pyWw,2
aGdKbW0,2
aWxB3G6,3
aAeBzQR,2
a0NvNEB,2
aqn4AzM,2
aLw61Xz,2
aeDK45b,2
azm7D4m,2
ax9EQjW,2
aoPm8X3,2
aoPmXMg,2
a85rrZe,3
aNgmX53,3
a6Krxdq,2
avz2XLW,2
a0Nvw7O,2
aqn4pvj,2
an4eGPn,2
azm7DQm,2
aD4RK8N,2
a3wvnRQ,2
aqn4BvM,2
amvqbx4,2
a3wvnKv,2
avz2Vz5,2
a5Wp0vV,2
a1WpwVG,2
ayeEAA8,2
aYyjXNO,2
aMxeoGG,3
aoPmv90,2
aAeB8x0,2
aoPmQ5A,2
aYyj3ZO,2
a1Wp9AR,2
aD4Ry07,2
aVwjpEv,3
avz2NnW,2
a7WvQ3b,3
aYyj9YO,2
aR76n95,2
aj9Qp48,2
a8GdZxO,2
aBm9pp1,3
an4e8bb,2
ax9EAD2,2
aGdKQDz,2
a6Krzy8,2
aBm9NXQ,2
a43pOvv,2
aBm9MmP,2
a5Wp3KG,2
a0NvDLn,2
a3wvnvm,2
aR76qwM,3
aBm9b72,2
aXgZGPV,2
aXgZB7z,2
azm73mb,2
aWxBAmZ,2
adVyd6d,2
aoPmqmm,2
aR76ngB,2
aqn4o8p,1
apGKXq5,3
aVwj8YP,2
aMxeNQM,2
avz2BjM,2
aVwjp8O,2
ayeEjby,2
arV1950,2
a3wvO0N,2
a43pBKy,2
a8GdX6p,2
aNgm8N4,2
aZyqKR0,2
aD4R5Bd,3
avz2KXE,2
a8GdRLd,3
abG3NpO,2
aVwjp02,2
aBm9AvO,2
aAeBjD2,2
an4e6g5,2
a8Gd40V,2
aVwjy28,2
aVwjp7y,2
aNgmGK3,2
aD4Ryx9,2
aP76dAG,2
aVwj8RO,2
a3wvXAr,2
amvq31y,2
an4eo4b,2
aZyqX4W,2
aR76RNB,2
aj9Qv90,2
apGKV7n,2
aVwjmww,2
a7WvPZw,2
azm7vEN,2
a3wv2wQ,2
a3wvxem,2
a3wvpZ5,2
awBNDNB,3
aXgZzYz,1
aMxeMrW,1
aGdK4EX,2
aP76bmP,2
aWxBrWK,1
aP7659V,2
aYyj9v2,2
a9njoNL,2
aZyqKPW,2
azm7zXN,3
a9njozZ,2
adVydzM,2
avz2wdd,2
a7WvgYz,2
aAeBzxd,2
aBm9BMD,2
avz2DAd,2
a3wvr8e,2
awBNpDQ,2
a7WvmxL,2
apGK7Qb,2
agArbBq,2
a6KrR0R,2
a1WpyYP,2
aYyjX6q,2
an4e6ez,2
azm7DmB,2
aqn4E5Y,2
a43pB3Z,2
aAeBAyd,2
aBm9N51,2
a5WpvDo,2
a5WpvBV,2
aNgmbew,2
a1Wp32w,2
aWxB3vK,3
awBNWj8,2
aeDKnRQ,2
a9njo7L,2
arV1YLV,2
apGKj99,2
aGdKrE0,2
adVydr9,2
amvq4W9,2
amvq4Oy,2
aQd6W7K,2
aD4Re6x,2
arV1rrp,2
aBm9oKN,2
aeDKqQQ,3
aQd6B3K,2
aBm9vP2,3
azm7B1q,2
aLw6N5z,2
an4e3gz,2
avz243O,2
amvqyqd,2
adVy47d,2
abG3L68,2
aqn4MbQ,2
aD4RM2Z,2
a3wvrr3,2
aXgZ6ZP,2
avz2KZO,2
aEPdmDn,2
a1Wp3Lw,2
an4emXn,2
aK74orO,1
agArDLw,2
awBNWPy,1
a8GdRpY,1
aoPmv2g,2
a8GdRVe,2
aNgm730,2
aD4RK5d,2
aWxB38Z,2
aQd6LG8,3
aVwjAqK,2
avz2NgM,2
a43pvrZ,2
ayeEGmr,2
a0NvBqd,1
aR76ndj,2
aP76Eqq,1
agArDDg,2
aNgm2W0,2
a8GdxKY,2
ax9EeXp,2
azm73xZ,2
aP76pQV,2
aGdK6PK,2
arV17vV,2
aO7ojKv,2
aAeBmAo,2
a0NvqKd,2
aEPdNN9,2
a5WpD3o,1
aLw6ryW,2
aqn4pej,2
aD4RdPB,2
aAeBjbp,2
abG3NWb,2
arV1Oq7,2
a43pXNv,3
aEPd3vK,2
aeDKw6p,2
aMxeW1G,2
a9nj46o,1
arV1D17,2
a0NvyXB,2
aP76Egg,2
aP765zP,2
a8GdeLZ,2
aR76bX2,2
aqn4oVZ,2
aBm9AEQ,2
a8GdVz6,3
aO7opMv,2
aBm9zpD,3
abG3n5O,2
aeDK8nm,2
abG3NnX,2
a6KrP4R,2
a6KrP32,2
aAeBjz9,2
aZyqvjz,2
ayeEzjV,2
azm7wmp,2
awBNWQ8,2
aqn4P3Y,2
adVybxZ,2
aP76qzn,2
aVwj172,2
aYyj39q,2
aVwj5dn,2
an4ePQV,2
arV17m5,2
aBm9BVO,2
aGdK44w,2
aBm9AmN,3
aMxeoXX,2
aR76bdQ,3
aeDKngj,2
ayeEbzp,2
aMxegDX,2
aEPd34n,3
aD4Ry9Z,2
apGKnXW,2
aAeB8EL,2
a1Wp67w,2
aP76VGG,2
a0NvrZn,2
a8GdRvY,2
aZyqOYn,1
aoPmvwn,2
aQd6D62,2
ayeEzWr,2
aGdKo37,2
aD4RN87,2
aK74ZXN,2
aZyqoPV,2
a2WE6Mp,2
aR76bxq,2
aGdKmX5,2
aBm9NKQ,2
aGdKb1z,2
aEPdmKx,2
ayeEbnp,2
aQd6Lme,2
aD4RvoG,2
a3wvXD5,1
an4emN0,2
aZyqbbX,2
aP76LRq,3
aEPdbje,2
aqn4BpL,2
aP76zzB,2
arV1QPd,2
aeDKLOj,2
avz2NR5,2
azm7Wgm,2
aeDKE0b,2
a0NvgEO,2
aXgZ682,2
aeDK84p,2
aO7ow3N,2
azm7o8m,2
aR7690j,2
ayeEZAr,2
azm7yop,2
aeDKPBb,2
aAeBjBE,2
aeDKd9B,2
aBm9bMP,2
amvqnEo,2
aYyjnbm,2
azm7o2j,2
a2WE9wd,2
a7WvRMe,2
aR76qXA,2
abG3nG8,1
aEPdmMp,2
an4ePmz,2
aP76EMR,3
a9njxPD,2
amvqer2,2
a3wv615,2
agArD81,2
amvqe9j,2
aBm9ANA,2
aR76bNM,2
aAeB850,2
abG3N9r,2
aBm9pKz,2
aeDKLKm,2
aAeB8q9,2
aBm9p1Q,2
aZyq6pW,4
a2WEeo1,2
amvq32d,3
an4e6EB,2
aqn40zP,2
aGdKXq0,1
arV1Yv6,2
ax9E59K,2
a5Wpg8y,2
aoPmGNm,2
aK74NXN,2
aK74Q96,3
aBm9MnP,3
aWxB9VK,2
aO7oL9v,2
aqn4PnZ,2
adVyA8Q,2
aZyqYm9,2
aWxBdmZ,2
amvqbno,2
aR76ne5,2
aNgm8jA,2
aO7onBy,3
aeDKERb,2
aR76bDj,2
an4emw5,2
aWxBP66,2
a5Wp4EO,2
amvqn1d,2
abG38v9,2
ax9E4eL,2
aBm9BzD,2
aeDKnQ5,2
aqn47P7,2
a2WEGZD,2
aAeB710,2
a5Wp0NO,2
aqn4orZ,3
aXgZ6yb,2
arV1Ym7,2
aWxBN1n,2
aYyjngv,2
a2WE9oY,2
aVwjB6d,2
a8GdxyZ,3
aqn4P57,2
a1WpynG,2
aeDKnEb,2
a2WEevd,2
aNgmN2G,2
ax9ELXY,2
awBNDAR,2
ayeEzpM,2
a7WvRjw,2
a2WE649,2
adVyEB9,2
an4e6RE,2
ax9E5K1,2
aoPmXPg,2
awBNEWy,2
an4eW10,2
a9njN0W,2
aWxB523,2
aD4RvB9,2
aWxB3mx,2
an4ePyo,1
aj9Qe21,2
aoPmv3A,2
a1Wp9M6,2
ayeEGMY,2
a43pvqw,2
aGdKXO7,2
a9njo0o,2
aGdKrGK,2
aR76WZA,2
a3wvz51,2
azm7oAb,2
aeDKBAQ,2
a3wvm1m,3
agArwzx,2
azm7W5q,2
aD4RKnN,2
azm7WOb,2
apGKddb,2
aWxB3OA,2
aZyq5qn,2
aj9QzrG,3
a8GdRO1,2
aGdKX56,2
a1Wpg9D,2
aXgZeAz,2
a1WpxN6,2
awBN8Or,2
a1Wpy8G,2
aR76qpq,2
a5Wp0Oo,3
aLw6Z76,2
aoPmXje,3
aeDKLDb,2
aMxegZG,2
aLw6xMW,2
a8GdRdd,2
adVy4e2,2
azm7WRb,2
a8Gd9QV,2
aQd6bR2,2
ayeEjxq,2
aXgZyjv,3
aGdKm87,2
ayeEG7y,2
aVwjpqO,2
amvq3v2,2
azm7nDb,3
agArzLK,2
an4ePzL,2
aBm9A8Z,2
aZyqeP9,3
aGdKm0K,2
adVyd2B,2
avz24OX,2
aeDKn0W,3
aO7oMXD,2
apGKOzn,2
aP76EXP,2
aYyjmK0,2
a7WvG8L,2
aLw6ZnA,2
aLw6Zw6,3
aeDKPpQ,2
aMxeMeG,2
aQd6WPq,2
a8GdxWY,2
aGdK4xG,2
aVwjywv,2
aP76b9G,2
aD4ReMw,2
a2WE6Aw,2
a9njg4Z,3
apGKZZW,2
aGdK44z,3
azm7ppq,3
aD4RK4O,2
aGdKm8z,2
a7WvQbw,1
a7WvQ8z,2
aBm9pEx,2
a43pvxZ,2
aMxegv6,2
aD4Ry5Z,2
aP765bw,2
ayeEGjM,2
a8Gdx0e,2
a6KrPP8,2
an4e6WL,3
aqn4PvY,2
aR76N52,2
adVyG7Z,2
