id,avg_sentiment
avz24Vn,2
a0NvBjB,2
aQd6BOr,2
aK74QoW,2
aVwjpy2,2
aGdK45w,1
awBNWmr,3
amvqbyj,2
a0NvB3X,3
aZyqO5n,2
aVwj4y8,2
aP76n0n,2
a3wvmnQ,2
aNgmNDK,2
aBm9p5A,2
adVy4Wd,2
a2WEgYY,2
aLw6O7v,2
aj9Qdop,2
azm7p9q,2
a6KrY2q,2
a5WpOyq,2
aD4RyWx,2
a8GdZGY,2
avz2N5O,2
an4e6no,2
aj9QpZp,2
aVwjAPn,2
aGdKXV7,2
agArz3x,2
aLw67og,2
aK74o0O,2
a9njxA6,2
aMxegmA,2
avz2NVX,2
a3wvmO1,2
aYyj9wm,2
aO7owp3,2
a7WvRKq,2
aD4ReWK,2
a0NvyNL,2
aeDK8GO,2
aAeBz29,2
aqn4ooP,2
a2WE319,3
aAeB8jo,2
a0Nvr2n,3
agArW3q,3
a9njodm,3
aR76nVy,2
aVwjAEy,2
aZyq689,2
avz2NdM,2
arV1Ywp,2
aqn40g7,2
a5Wp01G,2
aMxeo6V,2
aP7657R,2
a3wvmer,2
aGdK4yX,2
a3wvX48,3
a9njxRZ,2
aYyj3eO,2
aj9Qp6q,2
aYyj9Oq,3
aj9Qp3G,2
azm7pBx,2
aqn409P,3
aWxB3eZ,3
ax9EL41,2
aGdK4Gn,2
a9nje6L,2
a0NvyvX,2
aK74owN,2
aYyjXyw,3
azm7pMz,2
amvq486,2
aeDK8xW,2
aLw67YP,2
azm7pQj,2
aR76b3Q,2
adVyGgM,2
agArDAg,2
aeDKn2p,2
aLw6Z4P,2
ax9EL5Y,2
aGdKXg6,2
aEPd3PM,2
aeDKLdp,2
a6Kr4WA,2
a9njxBD,2
a6KrxR9,2
aD4Rq1B,2
aD4RKZB,2
amvq4Nj,2
arV1dzB,2
aj9QeD0,2
aWxB3Y2,2
avz2KVZ,2
abG3N2E,2
a9njxVo,2
a7WvYVL,2
aXgZy6v,2
aNgmNgb,2
aj9Qp9x,2
aAeB8A0,2
aLw6ZAv,2
a1Wp3m6,2
a3wvXy3,2
a5Wp0Qg,2
aO7oLb6,2
ayeEjvY,2
a6KrYLA,3
ayeEjXV,2
aBm9ByQ,2
aK74oYN,2
aeDKnVB,3
aBm9BEO,2
aYyj3mx,2
aR76bO5,2
azm7W3x,2
a8GdZd6,2
aVwjAjP,2
aD4RyRG,3
arV1YAy,2
aZyqeEn,2
a2WEexp,2
aYyj9dm,3
aNgmN3v,2
arV1Q9V,2
amvqKW6,2
amvqwro,3
amvq4xd,2
aAeBj7g,2
a6KrYMb,2
aQd6WGw,2
abG3NBv,1
aVwjpGP,2
awBNEz8,2
aGdKmdG,2
amvq3g6,2
a0NvBoQ,2
aD4RyX7,2
aeDKLwW,2
aR76beM,2
aLw6x0M,2
aj9QzLq,2
ayeEG0X,2
avz2Nx5,2
aVwjy6P,4
a2WE6ZE,2
ayeEjAq,2
a2WE6Oe,2
aoPmvon,2
a9njoRo,2
aK74RGj,2
a3wv628,2
aVwjygn,2
arV1Qv0,2
aXgZyW2,3
a0NvBVn,2
a5Wp0gy,2
a6KrPQR,2
aLw6ZDz,2
a9njoYL,2
aP76bww,2
aoPmQ0n,2
aQd6WxW,2
azm7pXq,2
ax9EqWn,2
aj9QeBQ,2
aQd6WAK,2
a8GdxXV,2
aYyjX50,2
a9njgom,2
awBNEND,2
azm7pyN,2
azm7pDB,2
awBNEBy,2
amvqevy,2
aO7oMxE,2
apGK4R8,2
a3wv64e,2
a2WE3Rw,2
ax9ELRn,1
aLw6ZXW,2
azm7WBp,2
aYyj3Bv,3
azm7Wyx,2
a9njx06,2
ax9ELr2,2
aoPmvr3,2
aYyj9Nw,2
aNgmNov,2
aBm9p12,2
aLw6x9W,2
ax9E5ZW,3
aMxegxV,2
a43pv3Q,2
aAeBjGp,2
aMxeg4W,2
a8GdZ71,2
a0NvBXQ,2
aeDKLRB,3
aZyqejV,1
aLw6xOW,2
aXgZB6P,2
aZyqeGz,2
aeDKLvO,2
aBm9peA,2
ax9ELjb,2
aEPd3rN,3
an4e6jn,2
aD4ReX9,2
agArzBq,2
a7WvQVe,2
aGdKmvZ,3
aZyq6zQ,3
aNgm7Vv,3
a6KrYXR,2
an4emB0,2
aVwjp6w,1
aMxeo3A,1
aNgm7YK,2
aP76bpQ,2
azm7nOq,2
aeDK8LB,2
agArDzg,2
aZyqe7W,2
a3wvX77,3
aeDK8bj,2
aLw67dz,2
a9njxzK,2
arV1Yz5,2
a2WE6zO,1
a43pO71,2
aK74oQ6,2
aR76bpQ,3
aBm9A6P,2
a5WpOmL,2
aMxegb1,2
an4e6bb,2
azm7nXZ,3
avz2NeZ,3
a5Wp4zL,2
an4e6Dz,2
a43pvOp,2
aAeBzPZ,2
aXgZBX2,2
abG3npr,2
a0NvyrL,2
aWxBrb4,3
aVwjpdK,2
ayeEGWV,2
aMxegX6,2
aEPd3DK,2
apGK4Pp,2
aP76b3K,2
aD4RKEK,2
a9njg76,2
aBm9BNZ,2
a0Nvygn,3
aeDK8zj,2
aj9QzQ1,2
an4em10,2
aLw6Z9M,2
amvqeG4,2
a3wvm3Q,2
a43pvPy,2
aQd6Gmz,2
ayeEG1V,2
aqn40dR,2
aMxeg7M,2
aBm9B1N,2
agArDgK,2
a43pOnZ,2
aqn4o7Y,3
aLw6ZVM,2
agArWAw,3
agArWxW,2
aD4RKMZ,2
aD4RejO,2
aR76qnA,2
aXgZyNb,2
amvqe1V,3
a9njxzm,2
aLw6xox,2
aQd6Lwz,1
aeDK83b,2
azm7pYj,2
agArWBw,2
aAeBjpR,1
a1Wp3K8,2
aLw67nv,2
aeDK8OQ,1
amvq46o,2
aYyjXdN,2
a7WvRGA,3
ayeEjm8,3
azm7WLZ,2
aP76E3G,2
arV1776,2
aMxeoVP,3
aQd6L7w,1
a9njxNo,3
aNgm7Gb,2
aGdKXKw,2
a9njoEW,2
aP765oG,2
agArWZ6,1
aQd6G2r,3
aK74RZ1,2
aj9QpwQ,2
aWxBzXq,2
a0NvBrz,2
ax9E5zb,1
avz2N1q,2
aWxBr6q,2
aj9QzYG,3
aD4ReA9,1
aR76qOG,2
avz2MpW,3
a8GdRze,1
aAeB88o,1
a5Wp4ZN,3
aVwjAZP,2
aGdK4bK,2
a8Gdxz1,2
a8GdR31,3
aP76b4Q,2
aD4Rey7,2
aeDK8w5,2
aD4RKG9,2
aXgZBEg,2
aBm9pQz,2
adVyDXQ,2
a7WvYdb,2
avz2Mb5,3
ax9ELLM,2
a5Wp03L,2
awBNE5W,2
aP76EoK,2
abG3NQE,2
awBNEvB,2
aoPmvB3,3
arV1Y45,1
arV1Y5p,1
aqn40nQ,2
aGdKX77,2
aEPd3K9,2
aVwjA58,2
aR76nqM,2
avz2Kxb,3
an4emVn,2
a6Kr0Yb,2
aO7oMGv,2
an4eP9B,2
aAeBzyR,2
ayeEbj8,3
a43pXDd,2
aVwjp3w,2
aeDK80b,2
aR76qrB,2
aAeBzvp,2
aAeBz7o,1
aYyjXzm,1
a43pOOw,1
aXgZynz,2
a0Nvr6Z,2
aqn4PXP,1
awBNEP4,2
a5Wp4PG,2
aAeB83Z,2
ax9E56Y,2
aZyqe2V,2
abG378p,1
a43pvzd,2
aVwjAbw,2
aVwjyxd,2
awBNWeW,2
a9njxnZ,3
a9njovj,3
aWxBzLx,3
aNgmNqG,2
aLw6xEM,2
agArWwn,2
a7WvYje,2
aP76bnQ,3
a8GdxLO,2
a43pO3w,2
adVyG1V,2
a0Nvrqv,3
a3wvmEN,2
aAeBzLZ,2
aNgmEQr,2
aBm9AGQ,2
aD4Reod,2
adVyEVZ,2
adVyGVQ,2
aBm9pyN,2
aeDKL1q,2
adVyDRZ,2
ayeEbrb,2
aP76bqg,2
arV1QX5,2
amvqeNo,2
aYyj3dx,2
aj9Qe71,2
a8Gdx03,2
ax9EqRb,2
aVwjydw,2
agArzP1,2
a2WE6Qp,2
agArz2x,3
aEPdmLG,2
a3wv6L3,2
a2WE3q1,2
an4emBn,2
aP76E4V,2
aj9Qzqx,3
aeDKn6v,2
a7WvYqe,2
avz2Mxn,2
a43pXBQ,2
aD4RK9d,2
aD4RKvO,2
aWxBrzx,2
aeDKLjm,3
aD4RyDw,2
a1Wp9rG,2
a5Wp4Mq,2
a43pvoA,2
an4e64q,2
avz2NWq,2
aD4RynK,2
aAeBj6Z,2
a7WvQ0r,2
arV1YrX,2
amvq3Mv,2
aO7owAM,2
a5Wp4OO,2
aLw6x7M,3
aP7655R,1
aD4RyEw,2
aBm9pDZ,2
amvq3d9,2
a7WvY7b,3
apGKZeD,1
a8GdR0Q,2
azm7ngK,2
a43pXmp,2
aBm9pOP,2
aAeBz10,2
aR76b07,3
apGKZ79,3
aMxeMqV,2
aMxegwX,2
abG3n8B,2
aMxeo0V,2
aWxBr3Z,3
a6Kr0r2,2
a1WpyxP,2
a9njoPL,2
apGKOBD,2
ax9E5WM,2
a1Wp9mb,2
adVyEWj,2
a43pOLA,2
a6KrYEm,3
aO7oMoR,2
aR76bMB,2
a3wvmZm,2
amvq3Zj,2
an4e6rV,2
aP765Xn,2
agArzGg,2
aAeBzgE,2
a3wv6Yr,1
a8GdR8Y,2
aR76bZA,2
aVwjp18,2
aD4RyzZ,2
aK74Reg,2
aEPd3Wo,2
abG37X8,3
arV1YEp,2
aoPmQZg,2
aWxB3Zn,2
aZyqOjW,1
a0Nvr8B,2
a1WpyWD,3
a5WpOEy,2
aO7oMgE,3
aXgZBLv,2
aXgZ649,2
amvqe0d,3
aYyj3wx,2
aGdKmm5,3
aR76nM2,2
abG3nn8,2
a2WEeNZ,2
aK74R1W,2
an4ePxn,2
amvq4YX,2
a3wvXLm,1
aO7oLQ3,2
a5Wp0XG,2
ax9Eq0Y,2
a1Wp3BD,2
aeDK8Ej,2
aQd6Lzz,2
aWxBrp3,2
ayeEb6X,2
aGdKmN6,2
awBNEG4,2
aAeBjep,2
aNgmNQ3,2
aR76nPB,2
aYyj9Aw,3
ayeEGRy,2
aqn40E7,1
aAeBjjp,2
apGKOOb,2
aLw67jA,2
aGdKXpK,2
azm7WNq,2
a8GdRXO,2
abG3nZX,2
aD4Reb9,2
abG3NGX,2
agArDVx,2
a7WvYwz,2
aGdKmvK,2
aNgm7Ew,2
an4e6Ro,2
adVyEb2,2
aR76bGG,2
aYyj3nO,2
aNgmNKG,2
ayeEjEM,2
aeDK8r5,1
agArWov,2
amvq47X,2
aXgZye9,2
avz2NyE,2
apGKZzB,2
aoPmQ73,2
a7WvYN2,2
aEPd9qo,2
aqn40Lp,2
aGdK4A6,3
apGKZ5W,3
a8Gdx3p,2
aeDK8mv,2
aEPdmOM,2
aO7oMqM,2
ayeEb8M,3
aWxB3qx,2
aD4RK7G,2
aK74QGg,2
a8GdRnO,2
aZyq6Xz,2
aAeB8Ap,2
a3wv69e,1
a7WvQZ2,1
aGdKXzZ,2
a7WvQ1A,2
a1Wp9ND,3
agArW8W,2
agArW2q,2
aGdKX85,1
aVwjyD2,2
aVwjA8K,2
aqn40Mv,2
ax9E5qb,2
aoPmXQ0,2
avz2NMO,2
aAeBjdg,3
aGdKX46,2
aXgZBG2,3
aNgm7Qv,2
aeDK81p,2
aqn4PeY,2
aWxBz7Z,2
apGKZb5,2
aD4Re8Z,2
avz2K9O,2
aeDK8Mj,2
aWxB3PZ,2
an4emyq,2
aK74Qxj,2
a0NvrDz,2
aXgZBpg,2
a1Wp908,2
a3wvmzr,2
apGKO69,1
a9njopo,2
aeDK8WO,2
a5Wp0Ay,2
aBm9B0x,2
aAeBjmR,2
aBm9pMO,2
aVwjyvn,2
a3wvX83,3
apGKOKW,2
azm7Wyj,1
a6KrY6e,2
aWxB3Qq,2
aQd6W8W,2
a9njgrj,2
ayeEb5r,2
aNgm7K0,2
ax9EL6W,2
aeDKL0B,2
aK74RD1,2
azm7n5B,2
agArWQg,2
aWxBzo2,2
agArWex,2
a8GdZOO,2
avz2KxX,2
a7WvRow,2
a6KrYRe,2
a9njgpj,2
aGdKmx6,2
apGK4ZB,2
aVwjAg2,2
a2WE62O,3
a8GdZdp,2
a9njx3K,2
aP7653R,2
aGdKmMX,2
aYyjXL7,3
a5Wp0YL,2
aQd6W0w,2
a2WEezZ,3
avz2NOX,2
azm7ndN,2
amvq36X,2
a8GdZ8e,1
arV1YD0,2
aWxBz23,2
ax9E5rb,2
aoPmv0w,2
aO7oLED,2
apGK4En,2
avz2MqE,2
a9njxVD,2
aP76bGQ,2
aYyjXeN,3
aVwjpZn,2
aqn4PwM,2
aR76nEQ,2
a0NvBwZ,2
aK74oR6,2
a9njoM0,2
a6Kr0oA,2
ayeEGq8,2
aLw6ZYA,2
aBm9BoZ,2
aEPd31G,2
amvq37j,2
a43pvNd,2
a5Wp0Wo,2
aR76q2M,2
aO7oMwD,2
aGdKXGw,2
aGdK4NZ,3
aAeB8wp,2
a0NvrBn,2
apGKZE5,2
arV17PX,3
ayeEGrp,2
amvq3yo,3
a9njxjL,2
aAeB8XR,3
aAeBjx9,3
a8Gdxgp,3
adVyGpB,2
ax9ELA1,2
amvqedj,2
aGdKmW5,2
azm7Wop,2
a7WvYoe,2
a8GdRNY,2
arV1YWK,2
amvq4L2,2
aZyqObW,2
agArzYK,2
abG3nzr,2
aj9QeOG,2
a43pOwQ,1
an4ePVq,2
azm7pvN,2
aK74oog,2
aZyqOOV,2
ax9EqxW,3
aO7oLg3,2
a2WE3Ep,2
a5WpOpg,2
ax9ELgK,2
avz2M7O,2
aGdKmp5,2
avz2M1d,3
aVwjp2M,2
awBNWLB,2
aMxeoOX,2
a7WvYnx,3
adVyGeD,2
a6Kr0ve,2
aZyq6Gp,2
ax9E52W,2
a3wvmL8,2
aEPd3zp,2
amvq3zo,2
a9njor1,2
aO7owrv,2
amvq3Bj,2
ayeEGBM,2
abG37VO,2
a9njo8K,2
a0NvBEL,2
adVyEoV,2
ax9E5PD,2
a8GdZ26,3
aWxBzmK,2
aNgmNV6,2
aLw6xZz,2
a9njoe1,3
arV1YYB,3
aqn40qM,2
aQd6G02,2
awBNwwW,2
an4e6rz,2
apGKOWM,3
aeDKLNm,2
adVyD7M,1
aP76bbn,1
a9njxw6,2
ayeEjey,2
a6KrYg9,2
a3wv6E5,2
a9njx2L,2
aP765BV,2
aBm9BO1,2
a7WvQoz,2
aO7oLP2,2
aBm9Aw1,2
a8GdR5V,1
aVwjA1n,2
aYyj9VN,2
aBm9ARQ,2
aVwjyBO,2
amvqezj,3
aK74QXb,2
amvqejX,2
abG370v,2
an4emmE,1
aNgmEdw,2
aO7oL2R,3
adVyDP2,1
ax9ELEn,2
aGdKXAz,3
aBm9BYN,2
aLw671P,2
a1Wp3yR,2
aeDKnQj,2
an4emW0,2
ayeEG4q,2
aVwjA08,2
aYyjX3w,2
aD4RK4K,2
aqn405R,2
aqn4onP,2
amvq4n2,2
a2WE6r9,2
aEPdmYx,3
a6KrYxA,2
a8GdxvV,3
aYyj3jm,2
aK74QqN,3
ayeEbAY,2
a2WEe09,2
a1Wp9gP,2
aeDKLm5,1
aO7oLAr,2
aGdKXD0,2
aEPdmEN,2
aYyj3gN,2
aQd6Wr2,1
aZyqOo6,2
a9njggm,2
aQd6GAz,2
aGdKXAw,2
azm7prB,2
a5Wp49N,2
aGdK4W7,2
aj9Qp88,1
a6KrPeR,2
azm7W6q,2
aP76bWq,2
azm7pVx,2
aYyjXrV,2
a7WvRRm,2
azm7W9B,2
aAeBzeE,2
azm7W5K,2
ayeEbZM,1
aLw6xPP,2
aAeBjx2,2
aQd6Gx7,3
aMxegNx,2
aVwjANO,2
a43pXRy,3
a43pv1A,2
aAeBjKo,2
awBNEx4,3
ax9E5An,2
adVyGyD,2
aZyqeDz,2
apGKO9M,2
aAeBjA2,2
aVwjyMy,2
aEPd98x,2
aQd6LEz,2
aBm9ApD,2
adVyEvQ,2
an4e62o,2
aEPd3Qp,2
azm7pDx,2
aAeB8eo,2
a5WpO6o,2
aP765LV,2
aBm9ABN,2
azm7nvm,1
abG3nOE,2
a8GdZv3,2
aP76bQw,2
an4emjq,2
aeDKnAj,2
apGK43W,2
an4ePwB,2
aWxBrK2,2
aVwjp5w,2
agArW1g,2
apGKOD9,2
aEPd96K,1
aWxBrn6,2
a2WEeZO,3
aGdKXB5,2
aVwjyEM,2
a5Wp0pq,2
a8GdRje,1
aD4RKDK,2
a43pvA1,3
aqn4o97,2
aK74oEO,2
a7WvRzL,2
apGK4BE,2
aXgZyb6,2
a2WE68Y,2
aD4ReoO,2
aP765yK,3
aD4Ry2d,2
an4emrb,1
a3wvXj7,2
aZyq6q3,3
a2WE3Y1,3
azm7WVZ,2
amvqe22,2
aD4RKr9,2
a1Wpy98,2
a2WE3QE,2
aZyq69n,2
an4emj5,3
aVwjAWn,2
aBm9p0A,2
aBm9p6N,1
a8GdZnd,2
aZyqeQn,2
avz2NqX,3
aLw6x3x,2
an4e6P0,2
aD4Ryyw,2
azm7nob,1
aeDKLBv,1
a5Wp4mr,2
aVwjA8M,2
a3wvm9m,2
aAeBj59,3
aAeB89Z,2
ayeEGVW,3
amvq44V,2
azm7p5b,2
an4eP1E,2
aP76E6B,2
aBm9Bxx,2
aBm9BYZ,2
aZyqeKX,2
a9njgmD,2
amvq4Zv,2
arV17j5,3
aGdK4p7,2
aoPmQw3,2
aXgZ6mv,2
aNgmNdr,2
a43pvWv,1
a2WE6V9,2
a2WE39O,2
aeDKL4q,2
aP76EZG,2
agArDPK,3
a7WvRDr,2
aLw6xgM,3
a1Wpymv,2
aAeBzAo,2
aVwjyKM,1
a43pXrp,2
agArWqr,2
aVwjAWd,2
aK74RRb,2
ax9E55K,1
aD4RK77,2
aR76nZ2,3
ax9ELG1,2
aWxB3Dn,2
a3wvXre,2
a7WvQDx,1
awBNwLR,2
adVyDAM,2
ayeEG8r,2
aEPd3oo,2
aLw6775,2
aoPmQrm,2
a8GdZNe,3
aqn400Q,3
aBm9bAQ,2
avz2qXX,2
aQd6b52,2
a5Wpgmy,2
a43p8Q1,2
an4eojV,2
a8GdgBe,3
aVwjyOO,2
ayeEjpY,2
a2WE6Ne,3
avz2KLE,2
a1Wp3dD,2
aqn4oKY,2
awBNEbr,2
arV1Qny,1
aQd6Lvr,2
a8GdRm6,2
aQd6LVK,2
aqn4PGj,2
adVyGw9,2
aP76E0R,2
a1Wpy52,2
a1Wp35P,3
aeDKLnb,2
aEPd39M,2
arV1YQB,2
aBm9pNQ,2
a1Wp9yG,2
a8GdZZY,2
aVwjANw,2
agArWRv,2
an4e6A5,2
a1Wp94b,2
aXgZByd,2
aVwjpbP,3
aAeBjnZ,2
avz2Nbq,2
aBm9p7Z,2
aD4RyBO,2
aMxegpR,2
aLw6y66,3
aVwjAAO,2
amvq3D6,2
a9njooW,2
abG37PL,2
a9njo3Z,1
aNgmNNb,1
aGdKXPG,1
avz2NbE,3
an4em3q,2
aWxBrG2,2
aK74Rbj,2
