id,average_sentiment
aNgm730,-0.13043478260869565
awBNEvB,0.3333333333333333
a8GdRm6,-0.5
aQd6LVK,0.3333333333333333
a7WvYnx,-0.14705882352941177
aR76bO5,0.0
an4emVn,-0.1111111111111111
a9njxBD,-0.2608695652173913
arV1QB0,0.2857142857142857
abG3N2E,0.0
apGK41W,-0.05263157894736842
azm7WQZ,0.0
aYyj3dx,-0.3684210526315789
a5WpOBo,0.0
aBm9AvO,0.2
a9njxqK,0.05555555555555555
aD4RKPZ,0.0
aNgm7Vv,1.0
amvqedj,-0.1
a9njxVo,0.0
aK74QL1,0.2857142857142857
aeDKnRQ,0.0
azm7WBp,0.25
aVwjp18,0.0
aAeB8EL,-0.75
aBm9AoO,-0.2857142857142857
a43pXmp,-0.1111111111111111
a9njxVD,0.21052631578947367
a5WpOyq,0.2857142857142857
an4emW0,-0.2727272727272727
avz2MeM,0.0
aGdKmN6,-0.3
aBm9ANA,-0.5
aqn4PDv,0.5
aMxeoNG,0.0
arV1QrV,0.21052631578947367
aR76bNM,-0.2
arV1Q9V,0.4166666666666667
aLw6ZVM,-0.16666666666666666
ayeEbZM,-0.125
a8GdRnO,0.0
a2WE39O,-0.6666666666666666
aYyj3ZO,0.0
adVyGeD,0.16666666666666666
aAeB8P9,0.5
aNgm784,0.125
agArD6x,-0.3
aqn4PVQ,-0.02564102564102564
aD4RKr9,0.0
a8GdRvY,-0.2777777777777778
azm7Wop,-0.09090909090909091
a8GdRze,0.0
apGK4dE,0.45454545454545453
aqn4PGj,-0.2
a0NvrDz,-0.3
azm7WPz,-0.1875
aMxeo6V,-0.2857142857142857
ax9ELA1,-0.5
ayeEbAY,-0.2
a5Wp0Qg,0.0
an4ePwB,0.0
aYyj3Bv,-0.75
aK74QXb,-0.34615384615384615
aAeB8Lp,-0.15789473684210525
a2WE3Ae,0.0
aAeB8N9,-0.10526315789473684
a43pXBQ,0.125
a1WpynG,0.0
aO7oM4y,0.0
azm7Wyx,0.0
aoPmvon,-0.14285714285714285
ayeEbrb,0.0
aZyq6Xz,-0.7777777777777778
aGdKmvZ,0.42857142857142855
a9njxw6,-0.46153846153846156
a7WvYVL,-0.5
aBm9Az1,-0.16666666666666666
aj9QzVR,-0.3333333333333333
aR76bdQ,0.0
aMxeo0V,0.25
aeDKnDq,0.0
adVyGw9,-0.4117647058823529
aD4RK5d,0.0
a9njxNo,-0.25
adVyGWZ,0.0
azm7Wyj,-0.5384615384615384
a1Wpy8G,0.125
aqn4POQ,-0.3333333333333333
aD4RKLw,-0.14285714285714285
aD4RK9d,-0.5
aBm9BO1,-1.0
aqn4PwM,-0.14285714285714285
aAeB8Ap,-0.3333333333333333
aLw6Z4P,0.0
aD4RKvO,-0.2571428571428571
aGdKmvK,0.0
a9njx06,0.16666666666666666
aLw6Z76,-0.75
aD4RKP9,0.06666666666666667
a8GdRO1,-0.6666666666666666
aVwjp6w,0.0
ax9ELr2,0.7142857142857143
a3wv6Wr,-0.375
a5WpOEy,-1.0
aj9Qze0,0.23076923076923078
a0Nvrqv,0.0
aR76bpQ,0.6666666666666666
aNgm7Gb,0.0
aeDKnEb,-0.6666666666666666
a43pXrp,-1.0
aP76E0R,0.3333333333333333
aBm9ABN,-0.3333333333333333
aMxeoMR,-0.23529411764705882
azm7W3x,0.25
awBNEWy,0.06060606060606061
aVwjp8O,-0.25
apGK4ZB,-0.5
aWxB38Z,-1.0
aoPmvwn,0.0
aNgm7Ew,-0.5
aBm9AAD,-0.16129032258064516
aAeB88o,1.0
aXgZy6v,0.0
aGdKmm5,-0.2
a1Wpy52,0.14285714285714285
a0NvrBn,-1.0
aWxBrzx,0.0
ax9ELLM,-0.6
awBNEP4,-0.25
aYyj39q,-0.4166666666666667
a6Kr0P9,0.06666666666666667
ax9EL5Y,0.09090909090909091
agArDzg,-0.6
aAeB8jo,-0.16666666666666666
aQd6LG8,0.4
azm7Wjp,-0.08333333333333333
aK74QRZ,-0.8571428571428571
aO7oMwD,0.06666666666666667
avz2MNZ,0.0
a1Wpy98,0.0
a43pXDd,-0.2972972972972973
a0Nvr2n,0.16666666666666666
aR76bDj,0.0
amvqejX,-0.037037037037037035
aQd6L08,0.16666666666666666
aO7oMXD,0.18181818181818182
aD4RKEK,-0.2857142857142857
aMxeo3A,-0.25
awBNEG4,0.0
agArDPK,-1.0
aK74QoW,0.5
a8GdRNY,0.0
aR76bMB,0.0
ayeEbj8,-0.5
a6Kr0ve,0.5
an4emLo,0.4
abG3NnX,-1.0
aZyq6Gp,-0.08333333333333333
a3wv69e,-1.0
aAeB850,0.4
aqn4P3Y,0.09090909090909091
aGdKmW5,0.0
aoPmvr3,0.0
abG3N9r,0.058823529411764705
aO7oMgE,-0.13333333333333333
aVwjpGP,0.0
aWxBr3Z,0.18181818181818182
aWxBrK2,0.16666666666666666
a5WpOmL,-0.14285714285714285
azm7W6q,-0.1
aBm9ApD,0.6666666666666666
arV1QPd,0.16666666666666666
aQd6Lwz,0.0
azm7WNq,0.0
a2WE3QE,-0.6666666666666666
adVyGmM,0.1875
a1Wpyob,-0.375
aVwjp5w,-0.25
avz2Mb5,1.0
aR76bxq,-0.25
aGdKXKw,-0.1111111111111111
aMxeopP,-0.2
azm7WOb,0.0
a2WE3e9,1.0
aeDKnvj,-0.2
a8GdZd6,-0.09090909090909091
aVwjAjP,0.2
aGdKmX5,-0.42857142857142855
aD4RyRG,-0.6
aR76nwA,0.4166666666666667
a2WEezZ,-0.06451612903225806
aoPmvB3,0.0
a9njobm,-0.14285714285714285
azm7ngK,-0.5
a7WvQvm,0.0
agArW3q,0.5
ayeEbPp,0.21428571428571427
aeDKLjm,0.3333333333333333
aZyq69n,-0.5
a1WpyxP,1.0
a8GdRrp,0.25
a0Nvrmq,0.4
ayeEG7y,0.0
aNgm7p3,-0.3333333333333333
aYyj9Nw,0.0
agArWyq,0.13636363636363635
a1Wp9AR,-0.7142857142857143
aEPd3vK,0.2
a2WEeNZ,-0.16666666666666666
a8GdZdp,0.3333333333333333
awBNEDW,0.6666666666666666
a9njodm,0.0
azm7n7K,0.3333333333333333
avz2N0d,-0.08333333333333333
aBm9pKz,-0.8
aD4Ry0N,0.09090909090909091
aLw6ZYA,0.0
aMxegb1,0.0
aWxBz06,0.0
aGdKXV7,-0.3333333333333333
aD4Ry07,0.0
aXgZB0b,0.0
aAeBjBE,0.25
aXgZBEg,-0.25
aVwjpqO,-0.19230769230769232
aqn409P,0.05263157894736842
aeDKB9v,-0.5555555555555556
apGKOKW,-0.25
a6Kr0Yb,0.0
an4emj5,1.0
aXgZBpg,0.0
arV1Y45,-0.5
aVwjpdK,-1.0
a9njx3K,0.0
aeDKLKm,0.0
ayeEG0X,0.0
aeDKL0B,-0.5
aeDKnwO,0.05555555555555555
aAeB8XR,-1.0
ax9E52W,1.0
aP765yK,0.42857142857142855
amvq304,0.0
aVwjAWn,-0.16666666666666666
aXgZBX2,-0.2222222222222222
aLw6xPP,-1.0
a3wvmL8,0.0
a9njoPL,0.1111111111111111
a9njoM0,-0.6666666666666666
aZyqeP9,0.5
aNgmNov,0.0
a7WvQbw,-1.0
agArW01,-0.25
abG370v,-0.07142857142857142
aAeB8q9,-0.6666666666666666
aoPmXje,0.16666666666666666
azm7nEz,0.25
aVwjpy2,0.0
aNgmNZv,0.34375
aEPd3zp,0.4
a8GdR5V,0.0
aGdKXD0,0.16666666666666666
aBm9p1Q,0.0
aYyj9wm,0.0
apGKOBD,0.14285714285714285
aR76nVy,-0.16666666666666666
aBm9p12,0.0
aLw6x9W,0.16666666666666666
a9njoYL,-0.25
a3wvm3Q,0.4444444444444444
aeDKL6Q,-0.18181818181818182
aj9Qp0q,0.1
a0NvBjB,-0.03333333333333333
aqn405R,-0.6428571428571429
a1Wp9M6,-0.6666666666666666
aR76ne5,0.0
a6KrPQR,-0.14285714285714285
aO7oMRM,-0.6666666666666666
aVwjpEv,0.0
aNgmNKG,-0.45454545454545453
a5Wp4ZN,0.2727272727272727
avz2NnW,0.6
a3wv628,0.0
aqn40Lp,-0.25
amvq3zo,-0.6666666666666666
a7WvQZ2,-0.6666666666666666
a7WvRDr,1.0
azm7nbz,-0.1111111111111111
aEPd31G,0.0
agArWqr,-0.2
aLw6xBv,0.14285714285714285
an4e6bb,0.0
a9njor1,-0.3888888888888889
aMxegwX,-0.7142857142857143
aVwjAqK,-0.5
aj9Qp6q,0.5
a9njo7L,-0.1111111111111111
avz2NGW,0.05555555555555555
aP765BV,-0.3
aeDKLbQ,-0.16129032258064516
ayeEG8r,0.5
aEPd3Y9,0.0
aZyq6pW,1.0
aO7owrv,0.2
arV1Y5p,-1.0
aqn401v,-0.12
aO7owBv,-0.3
aD4RyzZ,-1.0
abG37z9,-0.045454545454545456
avz2NOX,-0.5
aD4RyWx,-0.16666666666666666
aK74RD1,-0.75
a7WvQ3b,0.2222222222222222
aj9Qp88,-0.4
aj9QpDG,-0.1111111111111111
a2WEeo1,0.07142857142857142
awBNEz8,-0.3333333333333333
aAeBjx9,-0.42857142857142855
aGdKXj6,0.0
ax9E5ZW,1.0
aP762WB,-0.5
aP76bpQ,-0.3333333333333333
aBm9p0A,-0.3333333333333333
aO7oGXM,0.0
aD4Ryx9,0.25
aLw6xgM,-0.2
aLw6x0M,0.043478260869565216
azm7n8Z,0.5555555555555556
amvq3Bj,0.0
aP7659V,-0.3333333333333333
avz2NgM,0.0
aBm9pxA,-0.21739130434782608
ayeEGBM,0.5
an4emmE,-1.0
aZyqe7W,-0.3333333333333333
aGdKXg6,0.0
ax9E5zb,-1.0
an4emw5,0.0
agArznW,0.5
amvq32d,0.3333333333333333
a9njoKo,-0.16
aAeBjD2,-0.3333333333333333
a43pXq6,-0.1111111111111111
aP7657R,-0.2
aVwjA08,0.3333333333333333
amvq3v2,-0.2
aoPmXPg,-0.3888888888888889
avz2Nob,0.08333333333333333
aGdKmdG,-0.25
aeDKLDb,0.5
aEPd3PM,-0.25
aAeBjep,0.6666666666666666
a8GdZGY,0.11764705882352941
aGdKXpK,-0.36363636363636365
aAeBjrL,0.0
adVyEVZ,-0.3333333333333333
a9njoRo,0.5
a9njoEW,-0.3157894736842105
aAeBjx2,0.0
abG37VO,-0.23076923076923078
avz2N5O,0.125
ayeEGMY,0.0
aMxegxV,0.0
a43pv3Q,-0.4
aWxBzW6,-0.2857142857142857
aAeBjGp,-0.15789473684210525
agArWBw,-0.25
a5Wp4PG,0.2857142857142857
aK74Q96,0.16666666666666666
aP7653R,-0.4
aGdKXzK,0.0
an4e6g5,-0.5
agArWAw,0.0
amvq37j,-0.2
aGdKXzZ,-0.2
a3wvmEN,-0.2222222222222222
a5Wp4EO,-0.125
aD4RyDw,0.0
a1Wp9rG,0.25
aNgmNdr,-0.25
awBNwBW,-0.5
aNgmNgb,0.2
aMxeg4W,-0.16666666666666666
a7WvQ1A,-0.16666666666666666
aK74R6b,-0.058823529411764705
aqn40nQ,0.0
a5Wp4Mq,0.0
aYyj9YO,-0.25
aeDKngj,-0.3333333333333333
aR76nEQ,-0.06666666666666667
ayeEG9b,0.11764705882352941
agArDZx,0.5
aVwjAbw,0.0
aYyj9VN,-0.4
aR76ngB,-0.3333333333333333
aoPmXMg,0.25
aO7ow3N,-0.21428571428571427
aMxegZG,-1.0
apGKO9M,0.0
a5Wp4Xr,0.0
adVyEB9,-0.32142857142857145
aD4Ry2d,-0.5
amvq3g6,0.0
ayeEbzp,0.5
avz2NyE,0.2
an4e6z5,0.09090909090909091
a43pvPy,0.5
a3wvmZm,0.8
azm7WZb,0.3333333333333333
a43pvoA,-0.2
a2WEevd,-0.6
a7WvQoz,0.0
aVwjAg2,-0.1
aBm9pyN,0.3333333333333333
a6KrPqA,0.3333333333333333
a9njozZ,-0.03571428571428571
aK74R1W,-0.5
a43pv1A,0.0
a8GdZ71,-0.36363636363636365
azm7n5B,-0.3333333333333333
aeDKL4q,-0.5
azm7nXp,-0.27419354838709675
aAeBjQZ,0.08333333333333333
an4e64q,-0.3333333333333333
avz2NWq,-0.6
azm7nXZ,0.6666666666666666
an4e6RE,0.0
a0NvBoQ,0.0
aK74RGj,0.0
a1Wpymv,0.0
a7WvQDx,-1.0
an4e6Ro,1.0
agArW1g,-0.5714285714285714
ax9E5WM,0.0
aWxBz7Z,-0.16666666666666666
a43pvzd,-0.1111111111111111
a9njovj,0.25
aWxBzLx,0.11764705882352941
arV1YAy,-0.18181818181818182
agArWQg,0.0
ayeEG4q,-0.6666666666666666
aR76n47,0.0
aD4Re6x,-0.3333333333333333
azm7ndN,0.1111111111111111
a7WvQ8z,-0.14285714285714285
a0NvBVn,-0.25
aMxegmA,0.375
avz2NQE,-0.5
aD4RynK,-0.34782608695652173
aAeBj6Z,0.3333333333333333
apGK7AD,0.0
aAeB83Z,0.0
aVwjAEy,0.0
aQd6Gx7,-1.0
an4e6no,-0.5
aP765oG,0.0
agArWov,-1.0
amvq36X,-0.11764705882352941
adVyEvQ,0.0
arV1YWK,-1.0
aR76nZ2,0.6666666666666666
aNgmNQ3,-1.0
avz2NeZ,0.4
a3wvm1m,-0.4
a0NvBXQ,1.0
a43pvNd,-0.3333333333333333
a8GdZ8e,1.0
ayeEGq8,-0.6666666666666666
aeDKLOj,0.5
aLw6xMW,0.0
an4e62o,-0.14285714285714285
avz2N1q,-1.0
aQd6GAz,-0.07692307692307693
ax9E56Y,-0.4
aR76nPB,0.0
aEPd3oo,0.0
aGdKXGw,-0.09523809523809523
aBm9p6N,-1.0
aVwjAZP,0.0
a9njo8K,0.0
a43pXZQ,0.5
avz2Nx5,0.0
a7WvQ0r,1.0
a1Wp908,0.0
an4e6EB,0.0
aeDKLMW,1.0
ayeEGWV,-0.3333333333333333
a5Wp4zL,0.2
aXgZB7z,0.0
aAeBjKo,0.75
aBm9pEx,-0.25
aZyqeEn,-0.26666666666666666
a1Wp9ND,1.0
agArW8W,-0.2
aK74Reg,-0.6666666666666666
a2WEe09,0.0
aGdKXAz,-0.25
aoPmXLA,0.11627906976744186
aEPd3Wo,-0.058823529411764705
avz2NR5,-0.09090909090909091
aj9Qp9x,0.0
a8GdRXO,1.0
aMxegX6,-0.3333333333333333
aD4RyX7,-0.2
a0NvBEL,-0.36363636363636365
agArW2q,-0.3333333333333333
a43pvA1,0.5
aeDKL7m,-0.043478260869565216
aVwjAVd,0.125
adVyEoV,0.2
a43pvqw,-0.34615384615384615
aBm9pOP,-0.6666666666666666
aj9QpZp,-0.5
aYyj9Aw,0.3333333333333333
aqn40zP,-0.5
aEPd3DK,0.2
azm7nOq,-0.25
aNgmNOA,0.2
aWxBzo2,-0.5
aR76nRB,0.012195121951219513
aZyqe2V,0.0
aO7owp3,0.25
aGdKXO7,-0.2
aEPd3EG,-0.16666666666666666
an4e6Dz,-0.3333333333333333
a0NvBwZ,-0.42857142857142855
aZyq689,0.0
aD4RyMB,0.07407407407407407
ax9E5PD,-0.5
adVyEb2,0.2222222222222222
aeDKLRB,0.3
aAeB8A0,1.0
aeDKLdp,-0.1111111111111111
a8GdZnd,0.3333333333333333
ax9E5An,-0.09090909090909091
aGdKX85,0.0
aGdKXAw,0.0
a43pvxZ,0.3333333333333333
aMxegNx,0.0
avz2NPn,0.6666666666666666
agArWxW,0.1
a2WEexp,-0.42857142857142855
aYyj9Oq,0.5
aZyqejV,1.0
aMxegv6,0.6
avz2NdM,0.3076923076923077
arV1YrX,0.16666666666666666
aNgmNqG,0.3333333333333333
aQd6Gmz,-0.5
aYyj9dm,0.5555555555555556
azm7nDb,-0.3333333333333333
aVwjAWd,0.0
a8GdZ26,0.0
aVwjyD2,-1.0
amvq3Ko,-0.2857142857142857
ayeEG1V,0.14285714285714285
a3wvmnQ,0.0
agArWZ6,-0.25
abG37X8,1.0
aVwjAdn,-0.4
a5Wp49N,-0.6666666666666666
aR76nM2,-0.5
aqn40dR,-0.6
aGdKX77,0.5
aP765zP,0.04
a6KrP4R,-0.75
aWxBzmK,0.0
aj9Qp3G,0.0
apGKOD9,-0.3333333333333333
azm7nvm,-1.0
a43pvrZ,0.0
a6KrP32,0.25
ax9E5ep,0.0
agArWK1,-0.5454545454545454
a6KrPeR,-0.5555555555555556
ayeEGmr,0.0
arV1Yz5,0.0
aQd6G2r,-0.5
arV1YD0,0.0
aR76n95,0.0
a3wvmzr,0.09090909090909091
aXgZBLv,0.5
a8GdZv3,-0.375
aZyqeoQ,0.14285714285714285
a1Wp9mb,0.5
aNgmNV6,-0.4
ayeEGRy,-0.5
aLw6xOW,0.5
aMxegDX,-0.125
amvq3Mv,-0.5
aNgmN2G,0.09523809523809523
aAeBjmR,-0.2
aZyqeQn,0.0
aGdKXq0,0.0
a8GdZ2p,-1.0
aP765LV,0.0
aK74RZ1,-0.17647058823529413
ax9ELXY,0.5
avz2NqX,0.0
aNgmNDK,-0.5
aBm9pMO,-0.14285714285714285
aLw6x3x,0.0
apGKOzn,-0.6666666666666666
ayeEGrp,-0.5
a2WEeZO,-1.0
arV1Ywp,-0.42857142857142855
a0NvBqd,-0.5
aj9QpwQ,0.0
a0NvG9X,0.0
aAeBjbp,-0.2
aVwjA8K,-1.0
aAeBjA2,-0.2857142857142857
aEPd3K9,-0.125
a8GdZNe,-0.5
avz2NVX,-0.6666666666666666
a43pvWv,1.0
abG37KE,0.3333333333333333
aAeBj7g,-0.3
a5Wp4gE,-0.09090909090909091
aD4Ry5Z,0.2
aYyj9v2,0.0
arV1Yv6,0.0
aqn40Mv,-0.2
aVwjA58,0.5
aK74RO6,-0.11764705882352941
aGdKX56,-0.25
aBm9p5A,0.2
aR76ndj,-0.5
a7WvQm2,-0.25
aWxBzXq,0.3333333333333333
aR76npM,0.0
aMxeg7M,0.14285714285714285
aj9Qp48,-0.125
a9njo0o,0.3333333333333333
arV1YLV,-0.2222222222222222
a0NvB3X,0.6
aNgmN3v,0.0
a1Wp35P,-0.5
aLw6xox,0.0
a1Wp9gP,-0.5
aeDKLwW,0.0
aP765bw,0.6
a43pvOp,-0.05555555555555555
a9njoGo,0.15789473684210525
aLw6xEM,0.0
aoPmXde,0.2
aO7owAM,-0.25
a6KrP6L,-0.3333333333333333
agArWwn,-0.3333333333333333
aWxBz23,-0.5
a3wvmO1,-0.4166666666666667
aEPd96K,-1.0
an4e6P0,-0.125
amvq3Zj,-0.16666666666666666
ax9E5qb,-0.3076923076923077
aqn40E7,0.0
ayeEGjM,-0.42857142857142855
aeDKLnb,0.08695652173913043
a8GdZxO,1.0
aEPd39M,-0.25
aAeBjz9,0.125
agArWex,-0.2857142857142857
aoPmXQ0,-1.0
aXgZB6P,-0.25
aLw6xZz,0.2
a8Gdx0e,-1.0
a9njoe1,1.0
arV1YQB,-0.07142857142857142
aD4Ryyw,-0.14285714285714285
a5Wp4OO,0.0
aLw6x7M,0.5
aBm9pNQ,1.0
aAeBjjp,-0.46153846153846156
a1Wp9yG,0.15384615384615385
aBm9pp1,0.6
aP7655R,0.0
a8GdZZY,-0.26666666666666666
aK74RRb,0.1
azm7nob,-0.5
aWxBzYq,0.3333333333333333
aZyqeGz,-0.1
avz2NMO,0.07692307692307693
aeDKLBv,-1.0
aVwjANw,-0.5
agArWRv,0.0
an4e6A5,-0.21428571428571427
arV1YYB,0.0
a0NvBrz,-0.3333333333333333
aR76nqM,0.6666666666666666
a5Wp4mr,0.0
a1Wp94b,0.0
arV1YEp,0.0
aqn40qM,0.0
aXgZByd,0.0
apGKOOb,0.16666666666666666
a6KrPP8,0.16666666666666666
aVwjpbP,0.6
aAeBjnZ,-0.5
avz2Nbq,-0.125
aBm9p7Z,-0.5
aD4RyBO,-0.5
aeDKLvO,1.0
an4e6rV,-1.0
aMxegpR,-0.6666666666666666
aP76Eqq,-1.0
aBm9peA,-1.0
aQd6G02,-0.14285714285714285
aLw6y66,0.0
aD4RyEw,-0.6666666666666666
aVwjA8M,0.5
aBm9pLD,-0.2
ax9ELjb,-1.0
aBm9pDZ,0.0
aeDKL1q,0.0
aVwjAAO,-0.4
a3wvm9m,0.3333333333333333
awBNwwW,-0.2
amvq3D6,0.0
a9njooW,-0.25
ax9E55K,0.0
aGdKm0K,1.0
ax9E5rb,-0.3333333333333333
an4e6rz,-0.5
aVwjANO,0.0
abG3NE9,-0.4444444444444444
aYyj9XO,0.0
abG378p,-1.0
abG37PL,0.16666666666666666
a9njo3Z,0.0
adVyGyD,0.0
adVyEWj,0.0
aEPd3rN,-0.5
aZyqeKX,-1.0
amvq3d9,0.5
aEPd34n,0.6666666666666666
aP765Xn,0.3333333333333333
an4e6WL,-0.0625
aqn400Q,0.0
aWxBrn6,-1.0
aVwjA1n,0.0
an4e6jn,-0.5
aNgmNNb,0.0
aAeBj59,0.2
aGdKXPG,-1.0
awBNwLR,0.0
aEPd3Qp,-1.0
avz2NbE,-0.25
aR76beM,0.0
aAeB89Z,1.0
a9njo96,-0.2857142857142857
apGKOWM,1.0
aeDKLm5,-1.0
a9njo8j,-0.5
a7WvY7b,0.5
aR76bGG,0.0
a9njoNL,-0.5
aAeBjpR,-1.0
amvq3yo,0.6666666666666666
aqn4o8p,0.0
aGdKXB5,-1.0
a8GdZEY,-1.0
aeDKLNm,-0.3333333333333333
a8GdRdd,1.0
aqn4PvY,0.25
aAeBjdg,0.6666666666666666
ax9E5K1,0.2
apGKO69,1.0
ax9E59K,-0.8
an4em3q,0.0
amvq4Nj,0.0
aD4Ry9Z,-0.42857142857142855
azm7nbK,0.3333333333333333
apGKZeD,0.0
aD4ReX9,-0.5
a3wvXAr,0.0
a2WE6V9,0.0
aBm9pQz,0.0
aWxBrG2,0.25
a1Wp9x6,0.0
a9njopo,0.0
a3wvmer,-0.5
aGdKmMX,-1.0
aWxBrMq,-0.5
a8GdxOp,0.0
agArzBq,0.0
aZyqO5n,0.0
a8GdZOO,-0.2857142857142857
avz2Kxb,0.0
aZyq6zQ,1.0
a7WvYje,-1.0
a7WvQVe,1.0
ayeEGVW,0.5
agArDDg,0.0
aMxeMjP,0.0
a2WE6zO,1.0
aXgZ649,1.0
aj9QzYG,1.0
aMxeoP1,-0.5
a2WEeAY,-0.3333333333333333
aYyj3nO,0.0
aNgm724,0.0
an4e6ez,0.0
adVyD7M,0.0
aGdKX46,-1.0
amvq31y,1.0
avz2MqE,0.0
aQd6GB7,0.0
aZyqeDz,0.0
aP76bbn,0.0
aVwjy6P,1.0
a6KrY6e,0.0
arV1Ym7,0.0
amvq44V,0.0
aXgZBG2,1.0
aK74Rbj,-1.0
aGdKmbn,0.0
aqn40g7,1.0
aVwjAPn,-1.0
