a0Nv0Pd,19,0
aP76zwg,19,0
aP76zxQ,19,0
aP76zyn,19,0
aP76zzB,19,0
aP76zZR,19,0
apGK3BW,19,0
apGK40E,19,0
apGK41W,19,0
apGK43W,19,0
apGK46p,19,0
apGK48E,19,0
apGK498,19,0
apGK4An,19,0
apGK4BE,12,1
apGK4dE,19,0
apGK4e8,19,0
apGK4En,19,0
apGK4j5,19,0
apGK4N9,19,0
apGK4Pp,19,0
apGK4wM,19,0
apGK4ZB,19,0
apGK53n,19,0
apGK5GW,19,0
apGK7AD,13,1
apGK7e8,19,0
apGK7g9,19,0
apGK7Qb,19,0
apGK7Xb,19,0
apGK8bM,19,0
apGK8mp,19,0
apGK8pW,19,0
apGKbdB,19,0
apGKd8b,19,0
apGKddb,19,0
apGKdRp,19,0
apGKdvM,19,0
apGKdw9,19,0
apGKG1W,19,0
apGKGdE,19,0
apGKj18,19,0
apGKj2b,19,0
apGKj5M,19,0
apGKj99,19,0
apGKjKp,19,0
apGKjVn,19,0
apGKM7p,19,0
apGKMB8,19,0
apGKMj8,19,0
apGKMLW,19,0
apGKMmD,19,0
apGKMv8,19,0
apGKn2p,8,1
apGKNAW,19,0
apGKnbM,19,0
apGKneE,19,0
apGKnRE,19,0
apGKnXW,19,0
apGKO1B,19,0
apGKO55,19,0
apGKo5E,13,1
apGKO69,19,0
apGKO9M,7,1
apGKOBD,19,0
apGKOD9,19,0
apGKOKW,19,0
apGKOM5,19,0
apGKONb,19,0
apGKOOb,19,0
apGKOop,19,0
apGKOWM,19,0
apGKOZ5,19,0
apGKOzn,19,0
apGKPNM,19,0
apGKpY5,19,0
apGKQKD,19,0
apGKqMb,19,0
apGKQMM,19,0
apGKV3M,19,0
apGKV7n,19,0
apGKVA8,19,0
apGKVPB,19,0
apGKvWB,19,0
apGKvzE,19,0
apGKwOb,19,0
apGKwqW,19,0
apGKX79,19,0
apGKXDn,19,0
apGKXnB,19,0
apGKXq5,19,0
apGKXvM,19,0
apGKXXB,19,0
apGKZ0M,19,0
apGKZ5W,19,0
apGKZ79,19,0
apGKZb5,19,0
apGKZE5,19,0
apGKzE8,19,0
apGKZeD,19,0
apGKZPE,19,0
apGKZrB,19,0
apGKZzB,19,0
apGKZZW,19,0
aPRO5RK,19,0
aPROOxR,19,0
aQ1YwBK,19,0
aQ1YYVr,19,0
aQd63eK,19,0
aQd63M7,19,0
aQd64jw,19,0
aQd64n8,19,0
aQd64oe,19,0
aQd64zK,19,0
aQd65Pr,19,0
aQd65Vw,19,0
aQd65Y2,19,0
aQd66Y7,19,0
aQd6792,19,0
aQd68mw,0,1
aQd69N2,19,0
aQd6A4e,19,0
aQd6AG2,19,0
aQd6AMK,13,1
aQd6AVe,19,0
aQd6AwW,19,0
aQd6B0d,19,0
aQd6B2z,19,0
aQd6B3K,8,1
aQd6b52,19,0
aQd6Bdq,19,0
aQd6BLq,19,0
aQd6BOr,19,0
aQd6bp7,19,0
aQd6BPz,19,0
aQd6bR2,13,1
aQd6BRK,19,0
aQd6bZe,19,0
aQd6bzz,19,0
aQd6D62,19,0
aQd6DEK,19,0
aQd6Dn8,19,0
aQd6DqW,19,0
aQd6Dxz,19,0
aQd6eed,19,0
aQd6exq,19,0
aQd6G02,19,0
aQd6G2r,19,0
aQd6g7z,19,0
aQd6GAz,19,0
aQd6GB7,19,0
aQd6GbK,19,0
aQd6GeK,19,0
aQd6Gmz,19,0
aQd6Gpw,19,0
aQd6Gre,19,0
aQd6Gx7,19,0
aQd6GzW,19,0
aQd6jMr,19,0
aQd6jPW,19,0
aQd6Kge,19,0
aQd6Kpd,19,0
aQd6Kqq,19,0
aQd6L08,19,0
aQd6L1W,19,0
aQd6L32,19,0
aQd6L7w,19,0
aQd6LBq,19,0
aQd6LEz,19,0
aQd6LG8,19,0
aQd6LMd,19,0
aQd6Lme,19,0
aQd6LO7,19,0
aQd6LVK,19,0
aQd6Lvr,19,0
aQd6Lwz,19,0
aQd6LyK,14,1
aQd6Lzz,19,0
aQd6MOW,19,0
aQd6mrr,19,0
aQd6n38,19,0
aQd6N5d,19,0
aQd6N9q,19,0
aQd6NE8,19,0
aQd6NGW,19,0
aQd6nWz,19,0
aQd6nXr,19,0
aQd6nZK,19,0
aQd6ood,19,0
aQd6qQz,19,0
aQd6R6W,19,0
aQd6rGr,19,0
aQd6rj8,19,0
aQd6rve,19,0
aQd6VE7,19,0
aQd6VgK,19,0
aQd6VN8,19,0
aQd6vQ2,19,0
aQd6vW7,19,0
aQd6W0w,19,0
aQd6W3z,19,0
aQd6W5z,19,0
aQd6W7K,19,0
aQd6W8W,19,0
aQd6WAK,19,0
aQd6Wdr,19,0
aQd6WGw,19,0
aQd6Wn2,19,0
aQd6WNW,19,0
aQd6Wow,0,1
aQd6WPq,19,0
aQd6WQ7,19,0
aQd6Wr2,19,0
aQd6WRz,19,0
aQd6Wv7,19,0
aQd6WxW,19,0
aQd6y0q,19,0
aQd6y2z,19,0
aQd6ynw,19,0
aQd6yWK,19,0
aQd6z27,19,0
aQd6ZgK,19,0
aqgv35p,19,0
aqgvqYv,19,0
aqgvvWj,19,0
aqgvvXM,19,0
aqn400Q,19,0
aqn401v,19,0
aqn405R,19,0
aqn406j,19,0
aqn409P,19,0
aqn40dR,19,0
aqn40E7,19,0
aqn40eM,19,0
aqn40g7,19,0
aqn40jQ,19,0
aqn40Lp,19,0
aqn40Mv,19,0
aqn40nQ,19,0
aqn40o7,19,0
aqn40qM,19,0
aqn40WP,19,0
aqn40XZ,19,0
aqn40zP,19,0
aqn41Gj,19,0
aqn41wM,19,0
aqn422Q,19,0
aqn42nY,19,0
aqn42qP,19,0
aqn46pQ,19,0
aqn47NL,19,0
aqn47P7,19,0
aqn48DM,19,0
aqn48nL,19,0
aqn496R,19,0
aqn4A1P,19,0
aqn4A87,19,0
aqn4AbP,19,0
aqn4AgL,19,0
aqn4AzM,19,0
aqn4B7v,19,0
aqn4BdL,19,0
aqn4Bj7,19,0
aqn4Bn7,19,0
aqn4BpL,19,0
aqn4BQj,19,0
aqn4BvM,19,0
aqn4bY7,19,0
aqn4DBL,19,0
aqn4ddQ,19,0
aqn4DEv,19,0
aqn4dNQ,19,0
aqn4DVR,19,0
aqn4Dwp,19,0
aqn4dxv,19,0
aqn4E5Y,19,0
aqn4egP,19,0
aqn4ENj,19,0
aqn4Enp,19,0
aqn4GOL,19,0
aqn4gQv,19,0
aqn4gZQ,19,0
aqn4KML,19,0
aqn4LDP,19,0
aqn4M3j,19,0
aqn4MbQ,19,0
aqn4MQL,19,0
aqn4MRY,19,0
aqn4MwM,19,0
aqn4MxL,19,0
aqn4nAv,19,0
aqn4nL7,19,0
aqn4nrQ,19,0
aqn4nxR,19,0
aqn4o7Y,19,0
aqn4o8p,19,0
aqn4o97,19,0
aqn4odM,19,0
aqn4oGL,19,0
aqn4oKY,19,0
aqn4oLZ,19,0
aqn4OMj,19,0
aqn4onP,19,0
aqn4ooP,19,0
aqn4OoY,19,0
aqn4OPP,19,0
aqn4oRR,19,0
aqn4orZ,19,0
aqn4oVZ,19,0
aqn4p0Z,19,0
aqn4P3Y,19,0
aqn4p4L,19,0
aqn4P4R,19,0
aqn4P57,19,0
aqn4P6L,19,0
aqn4P7M,19,0
aqn4PDv,19,0
aqn4pej,19,0
aqn4PeY,19,0
aqn4PGj,19,0
aqn4PgZ,19,0
aqn4Pjj,19,0
aqn4PL7,19,0
aqn4PNv,19,0
aqn4PnZ,19,0
aqn4poM,19,0
aqn4POQ,19,0
aqn4pvj,19,0
aqn4PVQ,19,0
aqn4PvY,19,0
aqn4PwM,19,0
aqn4PXP,19,0
aqn4pyj,19,0
aqn4PYp,19,0
aqn4Pzp,19,0
aqn4V2j,19,0
aqn4V7L,19,0
aqn4w8Z,19,0
aqn4wjQ,19,0
aqn4wVp,19,0
aqn4WwP,19,0
aqn4wyM,19,0
aqn4xbR,19,0
aqn4YLv,19,0
aqn4Yyj,13,1
aqn4Z7p,19,0
aqn4ZNP,19,0
aqn4ZRM,19,0
aR0xx7j,19,0
aR760bA,19,0
aR76127,19,0
aR761oQ,19,0
aR762GQ,19,0
aR762z5,13,1
aR763LQ,19,0
aR763yB,19,0
aR764LG,19,0
aR766x5,19,0
aR766zM,19,0
aR767NM,19,0
aR767oy,19,0
aR767vy,19,0
aR767X2,19,0
aR7681B,19,0
aR7684M,19,0
aR768mA,19,0
aR768n5,19,0
aR768V2,19,0
aR768wQ,19,0
aR768zG,19,0
aR7690j,19,0
aR7695G,19,0
aR7696q,19,0
aR769gA,19,0
aR769j5,19,0
aR769YG,19,0
aR76AjG,19,0
aR76AQy,19,0
aR76b07,19,0
aR76b3Q,19,0
aR76b5q,19,0
aR76b77,19,0
aR76b9M,19,0
aR76bDj,19,0
aR76bdQ,19,0
aR76beM,19,0
aR76bEq,19,0
aR76bGG,19,0
aR76bMB,19,0
aR76bNM,19,0
aR76bO5,19,0
aR76bPj,19,0
aR76bpQ,19,0
aR76br2,19,0
aR76bX2,19,0
aR76bxq,19,0
aR76bZA,19,0
aR76D3A,19,0
aR76d47,19,0
aR76Dby,19,0
aR76DKq,19,0
aR76dLQ,19,0
aR76dM2,19,0
aR76dqM,14,1
aR76DY5,19,0
aR76DzG,19,0
aR76ewq,19,0
aR76G5B,19,0
aR76GeQ,19,0
aR76GM5,19,0
aR76Gqq,18,1
aR76GYA,19,0
aR76jg5,19,0
aR76jX7,19,0
aR76MRj,19,0
aR76N0Q,19,0
aR76n1M,19,0
aR76n2A,19,0
aR76n3j,19,0
aR76n47,19,0
aR76N52,19,0
aR76n7G,13,1
aR76n95,19,0
aR76nAy,19,0
aR76ndj,19,0
aR76ne5,19,0
aR76nEQ,19,0
aR76ngB,19,0
aR76njj,8,1
aR76nK5,19,0
aR76nL7,19,0
aR76nM2,19,0
aR76Nn7,19,0
aR76nOA,19,0
aR76nPB,19,0
aR76npM,19,0
aR76nqM,19,0
aR76Nr7,19,0
aR76nRB,19,0
aR76NvB,19,0
aR76nvq,19,0
aR76nVy,19,0
aR76nwA,19,0
aR76nZ2,19,0
aR76p0y,19,0
aR76pGA,19,0
aR76pP2,19,0
aR76pqy,19,0
aR76q2M,1,1
aR76q5B,19,0
aR76q7A,19,0
aR76qBy,19,0
aR76qj2,19,0
aR76qnA,19,0
aR76qOG,19,0
aR76qoM,19,0
aR76qpq,19,0
aR76qrB,19,0
aR76qRG,19,0
aR76qVQ,19,0
aR76qW2,18,1
aR76qwM,19,0
aR76qXA,19,0
aR76RNB,19,0
aR76RW5,19,0
aR76V0q,19,0
aR76VxB,19,0
aR76VyG,19,0
aR76WE2,19,0
aR76WGG,13,1
aR76WO5,19,0
aR76WR5,19,0
aR76WY2,19,0
aR76WZA,19,0
aR76y7q,19,0
aR76y9Q,19,0
aR76yd2,19,0
aR76yG7,19,0
aR76yM5,19,0
aR76yVG,19,0
aR76ywj,19,0
aR76yYA,19,0
aR76ZZj,19,0
aroP6B5,19,0
aroPjGK,19,0
aroPP46,19,0
aroPPN5,2,1
aroPPqy,19,0
aroPPZK,19,0
arV105y,19,0
arV10A0,19,0
arV10Ld,19,0
arV10r7,19,0
arV10y5,19,0
arV113p,19,0
arV11Ap,19,0
arV15G7,19,0
arV15ny,19,0
arV1776,19,0
arV17d7,19,0
arV17DK,19,0
arV17Ey,19,0
arV17j5,19,0
arV17m5,19,0
arV17OK,19,0
arV17pB,19,0
arV17PX,19,0
arV17Q6,19,0
arV17vV,19,0
arV1846,19,0
arV18XK,19,0
arV1950,19,0
arV199X,19,0
arV19b0,19,0
arV19K5,19,0
arV19nB,19,0
arV19r5,19,0
arV1bR7,19,0
arV1D17,19,0
arV1D7X,19,0
arV1D9d,19,0
arV1DAV,19,0
arV1ddB,8,1
arV1DKd,19,0
arV1dn6,19,0
arV1DO6,19,0
arV1dQd,19,0
arV1DWp,19,0
arV1Dyp,19,0
arV1dzB,19,0
arV1Dzy,19,0
arV1E5B,19,0
arV1Emy,19,0
arV1EPd,19,0
arV1Ew7,19,0
arV1Ex5,19,0
arV1Eyd,19,0
arV1G96,19,0
arV1KDV,19,0
arV1L2K,19,0
arV1L55,19,0
arV1LoX,18,1
arV1Lw5,14,1
arV1Lx7,19,0
arV1MdX,19,0
arV1mrK,19,0
arV1Nvd,19,0
arV1nX7,19,0
arV1Oq7,19,0
arV1pd0,19,0
arV1Q36,19,0
arV1Q9V,19,0
arV1QB0,19,0
arV1QDB,19,0
arV1Qg7,19,0
arV1QKV,19,0
arV1QNV,19,0
arV1Qny,19,0
arV1QPd,19,0
arV1QqX,19,0
arV1QRp,19,0
arV1QrV,19,0
arV1Qv0,19,0
arV1QX5,19,0
arV1Qyd,19,0
arV1Qzp,19,0
arV1r0V,19,0
arV1r15,19,0
arV1rG7,19,0
arV1rgB,19,0
arV1rKp,19,0
arV1rrp,19,0
arV1rvX,19,0
arV1rWd,19,0
arV1v66,19,0
arV1VxX,19,0
arV1w45,19,0
arV1wd5,19,0
arV1WgV,19,0
arV1wp6,19,0
arV1wQV,19,0
arV1wrX,19,0
arV1wy7,19,0
arV1X2p,19,0
arV1x95,19,0
arV1xO5,19,0
arV1XzV,19,0
arV1Y45,19,0
arV1Y5p,19,0
arV1YAy,19,0
arV1YD0,19,0
arV1YEp,19,0
arV1yGK,19,0
arV1YLV,19,0
arV1Ym7,19,0
arV1YMB,19,0
arV1YQB,19,0
arV1YrX,19,0
arV1Yv6,19,0
arV1YWK,19,0
arV1Ywp,19,0
arV1YYB,19,0
arV1Yz5,19,0
arV1zAV,19,0
arV1zE6,19,0
arV1zNd,19,0
arV1zry,19,0
aV0GGBP,19,0
aV0GGOP,19,0
aV0Gnoy,19,0
avobbEq,19,0
avobbZ5,19,0
aVwj0Av,19,0
aVwj11K,19,0
aVwj14K,19,0
aVwj172,19,0
aVwj1Gy,19,0
aVwj1Ln,19,0
aVwj1Ny,19,0
aVwj1YO,19,0
aVwj2bv,19,0
aVwj2vd,19,0
aVwj32v,19,0
aVwj478,19,0
aVwj49n,19,0
aVwj4qM,19,0
aVwj4Vv,19,0
aVwj4y8,19,0
aVwj56K,19,0
aVwj5DM,19,0
aVwj5dn,19,0
aVwj5g2,19,0
aVwj5MM,19,0
aVwj5Rd,19,0
aVwj5xO,19,0
aVwj68v,19,0
aVwj6dP,19,0
aVwj6j2,19,0
aVwj6L2,19,0
aVwj6Md,19,0
aVwj6O2,19,0
aVwj6rd,19,0
aVwj6Yn,19,0
aVwj7oy,19,0
aVwj7Vv,19,0
aVwj8gn,19,0
aVwj8O8,19,0
aVwj8QO,11,1
aVwj8RO,19,0
aVwj8ry,19,0
aVwj8YP,19,0
aVwj91P,8,1
aVwj92w,19,0
aVwj93d,19,0
aVwj9bK,19,0
aVwj9GK,19,0
aVwj9pn,19,0
aVwj9Qy,19,0
aVwj9vK,19,0
aVwj9Wy,19,0
aVwj9Xy,19,0
aVwjA08,19,0
aVwjA1n,19,0
aVwjA58,19,0
aVwjA5K,19,0
aVwjA7O,19,0
aVwjA8K,19,0
aVwjA8M,19,0
aVwjA9M,19,0
aVwjAAO,19,0
aVwjAbw,19,0
aVwjAdn,19,0
aVwjAEy,19,0
aVwjAg2,19,0
aVwjAjP,19,0
aVwjAMK,19,0
aVwjAmP,19,0
aVwjANO,19,0
aVwjANw,19,0
aVwjAOd,19,0
aVwjAOv,19,0
aVwjAPn,19,0
aVwjAQd,19,0
aVwjAqK,19,0
aVwjAv2,19,0
aVwjAVd,19,0
aVwjAWd,19,0
aVwjAWn,19,0
aVwjAxw,19,0
aVwjAZP,19,0
aVwjAzv,19,0
aVwjB3v,19,0
aVwjB4P,19,0
aVwjB6d,19,0
aVwjbAd,19,0
aVwjBDP,19,0
aVwjBK8,19,0
aVwjBLw,19,0
aVwjbX2,19,0
aVwjd4w,19,0
aVwjD5d,19,0
aVwjdAP,19,0
aVwjdbv,19,0
aVwjdEn,19,0
aVwjdew,19,0
aVwjdgn,19,0
aVwjdq2,19,0
aVwje0K,19,0
aVwjE3P,19,0
aVwjEAd,19,0
aVwjeVv,19,0
aVwjg9K,19,0
aVwjgOd,19,0
aVwjgWn,19,0
aVwjjpn,19,0
aVwjjRw,19,0
aVwjK8w,19,0
aVwjKgd,19,0
aVwjKpy,19,0
aVwjLd2,19,0
aVwjLPy,19,0
aVwjLW2,19,0
aVwjLZO,19,0
aVwjM1K,19,0
aVwjMov,19,0
aVwjmww,19,0
aVwjmXM,19,0
aVwjO0O,19,0
aVwjOq8,19,0
aVwjp02,19,0
aVwjp18,19,0
aVwjp2M,19,0
aVwjp3w,19,0
aVwjp5w,19,0
aVwjp62,19,0
aVwjp6w,19,0
aVwjp7y,19,0
aVwjp8O,19,0
aVwjp9O,19,0
aVwjpAy,19,0
aVwjpBK,19,0
aVwjpbP,13,1
aVwjpd8,19,0
aVwjpdK,19,0
aVwjpe8,19,0
aVwjpEv,19,0
aVwjpGP,19,0
aVwjPmd,19,0
aVwjpMO,19,0
aVwjpMw,19,0
aVwjPny,19,0
aVwjpOM,19,0
aVwjpqO,19,0
aVwjpVM,19,0
aVwjpw2,19,0
aVwjpwy,19,0
aVwjpXK,19,0
aVwjpxy,19,0
aVwjpy2,19,0
aVwjpYw,19,0
aVwjpzM,19,0
aVwjpZn,19,0
aVwjqmM,19,0
aVwjqon,19,0
aVwjQpK,19,0
aVwjQZy,19,0
aVwjr18,19,0
aVwjR2P,19,0
aVwjR5M,19,0
aVwjR6M,19,0
aVwjr72,19,0
aVwjrAy,18,1
aVwjrdK,19,0
aVwjrEv,19,0
aVwjrKd,19,0
aVwjRpK,19,0
aVwjrZd,19,0
aVwjv8w,19,0
aVwjV98,19,0
aVwjVA2,19,0
aVwjvLM,19,0
aVwjvmn,19,0
aVwjvW8,19,0
aVwjvZn,19,0
aVwjWLO,19,0
aVwjX3y,19,0
aVwjxbK,19,0
aVwjxKO,19,0
aVwjxxK,19,0
aVwjy12,19,0
aVwjy28,19,0
aVwjy6P,19,0
aVwjy7d,19,0
aVwjy7v,19,0
aVwjy92,19,0
aVwjY9v,19,0
aVwjyAd,19,0
aVwjyBO,19,0
aVwjyBw,19,0
aVwjyD2,19,0
aVwjydw,19,0
aVwjygn,19,0
aVwjyj8,19,0
aVwjyKM,19,0
aVwjyMy,19,0
aVwjyoM,19,0
aVwjyOO,19,0
aVwjyP2,19,0
aVwjYqv,19,0
aVwjyqy,19,0
aVwjyvn,19,0
aVwjywv,19,0
aVwjyxd,19,0
aVwjyXw,19,0
aVwjyYP,19,0
aVwjyyv,19,0
aVwjyz8,19,0
aVwjyZK,19,0
aVwjz9w,19,0
aVwjzAP,19,0
aVwjZjy,19,0
aVwjzR8,19,0
avz21Xd,19,0
avz226b,19,0
avz229E,19,0
avz22bW,19,0
avz22XZ,19,0
avz2425,19,0
avz243O,19,0
avz248X,19,0
avz24DM,19,0
avz24gd,13,1
avz24GW,19,0
avz24nn,19,0
avz24OW,19,0
avz24OX,19,0
avz24p5,19,0
avz24QO,19,0
avz24rn,19,0
avz24Vn,19,0
avz24wX,19,0
avz24XM,19,0
avz26MZ,19,0
avz270W,19,0
avz27KE,19,0
avz27oE,19,0
avz27pn,19,0
avz28yb,19,0
avz2995,19,0
avz29KX,19,0
avz29MX,19,0
avz29vZ,19,0
avz29XM,19,0
avz2A9Z,19,0
avz2AeO,19,0
avz2B0q,19,0
avz2B2E,19,0
avz2BGd,19,0
avz2BgZ,19,0
avz2BjM,19,0
avz2BKn,19,0
avz2Bpq,15,1
avz2BRE,19,0
avz2BVd,19,0
avz2D3d,19,0
avz2D6n,19,0
avz2D8Z,19,0
avz2DAd,19,0
avz2dAq,19,0
avz2DbM,19,0
avz2DBq,19,0
avz2DM5,19,0
avz2DmO,19,0
avz2DNd,19,0
avz2DQM,19,0
avz2DXE,19,0
avz2DxW,19,0
avz2E0M,19,0
avz2ebn,19,0
avz2ELW,19,0
avz2EOb,19,0
avz2EzE,19,0
avz2g5n,19,0
avz2GZO,19,0
avz2j8n,19,0
avz2jbb,19,0
avz2jEO,19,0
avz2jL5,19,0
avz2jLZ,19,0
avz2jnd,19,0
avz2jzn,19,0
avz2K9O,19,0
avz2KeW,19,0
avz2KEX,19,0
avz2KK5,19,0
avz2KLE,19,0
avz2KNd,19,0
avz2KOZ,19,0
avz2KPE,19,0
avz2KVZ,19,0
avz2Kxb,19,0
avz2KXE,19,0
avz2KxX,19,0
avz2KZO,19,0
avz2LgO,19,0
avz2M0W,19,0
avz2M1d,19,0
avz2M3Z,19,0
avz2M7O,19,0
avz2M8q,19,0
avz2M9X,19,0
avz2mAW,19,0
avz2MAZ,19,0
avz2Mb5,19,0
avz2MBO,19,0
avz2Med,19,0
avz2MeM,19,0
avz2mEO,19,0
avz2MgX,19,0
avz2MNZ,15,1
avz2mOd,19,0
avz2MpW,19,0
avz2MQ5,19,0
avz2MqE,19,0
avz2mV5,19,0
avz2mvE,19,0
avz2Mvn,19,0
avz2MVO,19,0
avz2MW5,19,0
avz2Mxn,19,0
avz2mxO,19,0
avz2mXZ,19,0
avz2My5,19,0
avz2MYZ,19,0
avz2MZW,19,0
avz2N0d,19,0
avz2N1q,19,0
avz2N3E,19,0
avz2N4n,19,0
avz2N5O,19,0
avz2N8b,19,0
avz2NbE,19,0
avz2Nbq,19,0
avz2NBW,19,0
avz2NdM,19,0
avz2NDn,19,0
avz2NeZ,19,0
avz2NgM,19,0
avz2NGW,19,0
avz2NMO,19,0
avz2NnW,19,0
avz2Nob,19,0
avz2NOX,19,0
avz2Npd,19,0
avz2NPn,19,0
avz2NQE,19,0
avz2NqX,19,0
avz2NR5,19,0
avz2NRd,19,0
avz2NVX,19,0
avz2Nwb,19,0
avz2NWq,19,0
avz2Nx5,19,0
avz2NyE,19,0
avz2Nyq,19,0
avz2NZM,19,0
avz2NzO,19,0
avz2opb,19,0
avz2ow5,19,0
avz2OYO,19,0
avz2PBb,19,0
avz2pM5,19,0
avz2PXX,19,0
avz2PZn,19,0
avz2q4b,19,0
avz2q7O,19,0
avz2qBb,19,0
avz2qoq,19,0
avz2qQZ,19,0
avz2qVO,19,0
avz2QVZ,19,0
avz2qXX,19,0
avz2R75,19,0
avz2rRE,19,0
avz2V0b,19,0
avz2V1n,19,0
avz2V4q,19,0
avz2V5d,19,0
avz2V9O,19,0
avz2VwZ,19,0
avz2vyd,19,0
avz2VYM,19,0
avz2Vz5,19,0
avz2wAO,19,0
avz2wdd,19,0
avz2wgM,19,0
avz2wYE,19,0
avz2X2M,19,0
avz2X3q,19,0
avz2X8E,19,0
avz2X9n,19,0
avz2XAq,19,0
